0,0,0,0,Shopping Cart,Search,Shop,Coupon,Review,Publisher
http://www.sephora.com/product/bv/review.jsp?bvdisplaycode=8723abredes&bvappcode=rr&bvproductid=p398775&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fkeyword%253dmake%252520up%252520for%252520ever%252520ultra%252520hd%252520invisible%252520cover%252520stick%252520foundation%252520p398775%2526skuid%253d1713171%2526_requestid%253d163306%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvcontenttype=review_submission&bvauthenticateuser=true,10/4/2016 15:36,6,1,0,0,0,0,0,0
http://www.sephora.com/product/bv/review.jsp?bvdisplaycode=8723abredes&bvappcode=rr&bvproductid=p398775&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fkeyword%253dmake%252520up%252520for%252520ever%252520ultra%252520hd%252520invisible%252520cover%252520stick%252520foundation%252520p398775%2526skuid%253d1713171%2526_requestid%253d163306%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvcontenttype=review_submission&bvauthenticateuser=true,10/4/2016 15:11,6,1,0,0,0,0,0,0
http://www.sephora.com/ultra-hd-invisible-cover-stick-foundation-p398775?keyword=make%20up%20for%20ever%20ultra%20hd%20invisible%20cover%20stick%20foundation%20p398775&skuid=1713171&_requestid=163306,10/4/2016 15:10,6,1,0,0,0,0,0,0
http://www.sephora.com/,10/4/2016 15:10,6,1,0,0,0,0,0,0
http://www.sephora.com/,10/4/2016 15:10,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/myaccount/myaccountloading.jsp?mediaid=16500028,10/4/2016 15:10,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/myaccount/myaccountloading.jsp?mediaid=16500028,10/4/2016 15:07,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/login/loginforsocial.jsp?nextpage=%2fproduct%2fbv%2freview.jsp&provider=bv&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fskuid%253d1713171%2526icid2%253dproducts%252520grid%253ap398775%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvappcode=rr&bvcontenttype=review_submission&bvproductid=p398775&bvdisplaycode=8723abredes&bvauthenticateuser=true,10/4/2016 15:07,6,1,0,0,0,0,0,0
http://www.sephora.com/ultra-hd-invisible-cover-stick-foundation-p398775?skuid=1713171&icid2=products%20grid:p398775,10/4/2016 15:07,6,1,0,0,0,0,0,0
http://www.sephora.com/search/search.jsp?keyword=makeup%20forever%20ultra%20hd&mode=all,10/4/2016 15:06,6,1,0,0,0,0,0,0
http://www.sephora.com/,10/4/2016 15:06,6,1,0,0,0,0,0,0
https://www.sephora.com/about-beauty-insider,10/4/2016 15:06,6,1,0,0,0,0,0,0
https://www.sephora.com/about-beauty-insider,10/4/2016 15:06,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/login/loginforsocial.jsp?nextpage=%2fproduct%2fbv%2freview.jsp&provider=bv&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398321%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398321%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-foundation-p398321%253fskuid%253d1708957%2526icid2%253dproducts%252bgrid%25253ap398321%2526utm_source%253dinfluenster%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvappcode=rr&bvcontenttype=review_submission&bvproductid=p398321&bvdisplaycode=8723abredes&bvauthenticateuser=true,10/4/2016 15:06,6,1,0,0,0,0,0,0
http://www.sephora.com/ultra-hd-invisible-cover-foundation-p398321?skuid=1708957&icid2=products+grid%3ap398321&utm_source=influenster,10/4/2016 15:06,6,1,0,0,0,0,0,0
http://www.sephora.com/artist-rouge-lipstick-p410516?utm_source=influenster,10/4/2016 15:05,6,1,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0
https://www.amazon.com/revlon-photoready-peach-prism-fluid/dp/b00s7g6274/ref=sr_1_3_s_it?s=beauty&ie=utf8&qid=1476137629&sr=1-3&keywords=revlon%2bphotoready%2beye%2bart&th=1,10/10/2016 22:14,0,7,0,0,1,0,0,0
https://www.amazon.com/s/ref=nb_sb_noss_2?url=search-alias%3daps&field-keywords=revlon+photoready+eye+art,10/10/2016 22:14,0,7,0,0,1,0,0,0
https://www.amazon.com/revlon-photoready-green-glimmer-fluid/dp/b00s8nq9pq/ref=sr_1_4_s_it?s=beauty&ie=utf8&qid=1476137629&sr=1-4&keywords=revlon+photoready+eye+art,10/10/2016 22:14,0,7,0,0,1,0,0,0
https://www.amazon.com/s/ref=nb_sb_noss_2?url=search-alias%3daps&field-keywords=revlon+photoready+eye+art,10/10/2016 22:13,0,7,0,0,1,0,0,0
http://www.ulta.com/ulta/a/_/ntt-revlon%20glitter%20and%20liquid%20shadow/nty-1?dy=1&ciselector=searchresults,10/10/2016 22:12,0,7,0,0,1,0,0,0
http://www.sephora.com/play-october-2016?om_mmc=ret-us_news1_20161010_play_october_prereveal_boxa-he-teaser&emtc2=09dc1dd3-2486-450c-b7d1-0f752b433f1f&emlid=25f2a62037fc46269192deedcde8c082&ematg=1945053339&emcid=7045338&promo=&viq_epid=9db3522b-dd25-4b0e-b51d-96aba5e968d5%7c7045338,10/10/2016 19:49,0,7,0,0,0,0,0,0
https://www.washingtonpost.com/politics/trump-recorded-having-extremely-lewd-conversation-about-women-in-2005/2016/10/07/3b9ce776-8cb4-11e6-bf8a-3d26847eeed4_story.html,10/7/2016 22:27,3,4,0,0,0,0,0,0
http://www.usmagazine.com/celebrity-news/news/donald-trump-caught-bragging-to-billy-bush-about-groping-women-w443982?utm_source=newsletter&utm_medium=email&utm_content=daily&utm_campaign=100716_17,10/7/2016 22:27,3,4,0,0,0,0,0,1
http://www.usmagazine.com/celebrity-news/news/donald-trump-caught-bragging-to-billy-bush-about-groping-women-w443982?utm_source=newsletter&utm_medium=email&utm_content=daily&utm_campaign=100716_17,10/7/2016 22:26,3,4,0,0,0,0,0,1
http://hellogiggles.com/opi-released-breakfast-tiffanys-nail-polish-collection-stuff-dreams/?utm_campaign=socialflowfacebook&utm_source=social&utm_medium=facebook,10/6/2016 22:59,4,3,0,0,0,0,0,1
http://hellogiggles.com/opi-released-breakfast-tiffanys-nail-polish-collection-stuff-dreams/?utm_campaign=socialflowfacebook&utm_source=social&utm_medium=facebook,10/6/2016 22:58,4,3,0,0,0,0,0,1
http://hellogiggles.com/opi-released-breakfast-tiffanys-nail-polish-collection-stuff-dreams/?utm_campaign=socialflowfacebook&utm_source=social&utm_medium=facebook,10/6/2016 22:57,4,3,0,0,0,0,0,1
http://www.naturallymeblog.com/2013/01/carmen-marc-valvo-peplum-sheath-dress.html,10/6/2016 22:35,4,3,0,0,0,0,0,1
http://www.naturallymeblog.com/2013/01/carmen-marc-valvo-peplum-sheath-dress.html,10/6/2016 21:29,4,3,0,0,0,0,0,1
http://www.naturallymeblog.com/p/disclosure.html,10/6/2016 21:26,4,3,0,0,0,0,0,1
http://www.naturallymeblog.com/p/about-alissa.html,10/6/2016 21:26,4,3,0,0,0,0,0,1
http://www.naturallymeblog.com/p/shop-with-me.html,10/6/2016 21:26,4,3,0,0,0,0,0,1
http://www.naturallymeblog.com/,10/6/2016 21:25,4,3,0,0,0,0,0,1
http://www.naturallymeblog.com/2013/01/carmen-marc-valvo-peplum-sheath-dress.html,10/6/2016 21:24,4,3,0,0,0,0,0,1
https://mail.aol.com/webmail-std/en-us/suite,10/6/2016 19:12,4,3,0,0,0,0,0,0
http://www.aol.com/,10/6/2016 19:12,4,3,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/6/2016 18:39,4,3,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/6/2016 18:38,4,3,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/6/2016 18:37,4,3,0,0,0,0,0,0
http://www.aol.com/,10/6/2016 18:37,4,3,0,0,0,0,0,0
http://mail.aol.com/?icid=aol.com-nav,10/6/2016 18:37,4,3,0,0,0,0,0,0
http://www.aol.com/,10/6/2016 18:37,4,3,0,0,0,0,0,0
http://mail.aol.com/?icid=aol.com-nav,10/6/2016 18:37,4,3,0,0,0,0,0,0
https://www.yelp.com/biz/hudson-fusion-ossining,10/6/2016 16:55,4,3,0,0,0,0,0,0
https://www.yelp.com/biz/hudson-fusion-ossining,10/6/2016 15:48,4,3,0,0,0,0,0,0
https://www.yelp.com/biz/79pxls-graphic-design-nyack-2,10/6/2016 15:46,4,3,0,0,0,0,0,0
http://www.sephora.com/product/bv/review.jsp?bvdisplaycode=8723abredes&bvappcode=rr&bvproductid=p398775&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fkeyword%253dmake%252520up%252520for%252520ever%252520ultra%252520hd%252520invisible%252520cover%252520stick%252520foundation%252520p398775%2526skuid%253d1713171%2526_requestid%253d163306%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvcontenttype=review_submission&bvauthenticateuser=true,10/4/2016 15:44,6,1,0,0,0,0,0,0
http://www.sephora.com/product/bv/review.jsp?bvdisplaycode=8723abredes&bvappcode=rr&bvproductid=p398775&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fkeyword%253dmake%252520up%252520for%252520ever%252520ultra%252520hd%252520invisible%252520cover%252520stick%252520foundation%252520p398775%2526skuid%253d1713171%2526_requestid%253d163306%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvcontenttype=review_submission&bvauthenticateuser=true,10/4/2016 15:36,6,1,0,0,0,0,0,0
http://www.sephora.com/product/bv/review.jsp?bvdisplaycode=8723abredes&bvappcode=rr&bvproductid=p398775&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fkeyword%253dmake%252520up%252520for%252520ever%252520ultra%252520hd%252520invisible%252520cover%252520stick%252520foundation%252520p398775%2526skuid%253d1713171%2526_requestid%253d163306%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvcontenttype=review_submission&bvauthenticateuser=true,10/4/2016 15:11,6,1,0,0,0,0,0,0
http://www.sephora.com/ultra-hd-invisible-cover-stick-foundation-p398775?keyword=make%20up%20for%20ever%20ultra%20hd%20invisible%20cover%20stick%20foundation%20p398775&skuid=1713171&_requestid=163306,10/4/2016 15:10,6,1,0,0,0,0,0,0
http://www.sephora.com/,10/4/2016 15:10,6,1,0,0,0,0,0,0
http://www.sephora.com/,10/4/2016 15:10,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/myaccount/myaccountloading.jsp?mediaid=16500028,10/4/2016 15:10,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/myaccount/myaccountloading.jsp?mediaid=16500028,10/4/2016 15:07,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/login/loginforsocial.jsp?nextpage=%2fproduct%2fbv%2freview.jsp&provider=bv&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398775%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398775%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-stick-foundation-p398775%253fskuid%253d1713171%2526icid2%253dproducts%252520grid%253ap398775%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvappcode=rr&bvcontenttype=review_submission&bvproductid=p398775&bvdisplaycode=8723abredes&bvauthenticateuser=true,10/4/2016 15:07,6,1,0,0,0,0,0,0
http://www.sephora.com/ultra-hd-invisible-cover-stick-foundation-p398775?skuid=1713171&icid2=products%20grid:p398775,10/4/2016 15:07,6,1,0,0,0,0,0,0
http://www.sephora.com/search/search.jsp?keyword=makeup%20forever%20ultra%20hd&mode=all,10/4/2016 15:06,6,1,0,0,0,0,0,0
http://www.sephora.com/,10/4/2016 15:06,6,1,0,0,0,0,0,0
https://www.sephora.com/about-beauty-insider,10/4/2016 15:06,6,1,0,0,0,0,0,0
https://www.sephora.com/about-beauty-insider,10/4/2016 15:06,6,1,0,0,0,0,0,0
https://www.sephora.com/profile/login/loginforsocial.jsp?nextpage=%2fproduct%2fbv%2freview.jsp&provider=bv&bvpage=http%3a%2f%2freviews.sephora.com%2fsubmit%2f8723abredes%2fp398321%2fsubmitreview.htm%3fauthsourcetype%3d__authtype__%26campaignid%3dbv_rating_summary%26format%3dembedded%26innerreturn%3dhttp%253a%252f%252freviews.sephora.com%252f8723abredes%252fp398321%252freviews.htm%253fformat%253dembedded%26return%3dhttp%253a%252f%252fwww.sephora.com%252fultra-hd-invisible-cover-foundation-p398321%253fskuid%253d1708957%2526icid2%253dproducts%252bgrid%25253ap398321%2526utm_source%253dinfluenster%26sessionparams%3d__bvsessionparams__%26user%3d__userid__&bvappcode=rr&bvcontenttype=review_submission&bvproductid=p398321&bvdisplaycode=8723abredes&bvauthenticateuser=true,10/4/2016 15:06,6,1,0,0,0,0,0,0
http://www.sephora.com/ultra-hd-invisible-cover-foundation-p398321?skuid=1708957&icid2=products+grid%3ap398321&utm_source=influenster,10/4/2016 15:06,6,1,0,0,0,0,0,0
http://www.sephora.com/artist-rouge-lipstick-p410516?utm_source=influenster,10/4/2016 15:05,6,1,0,0,0,0,0,0
