index=0,user_id=50406.0,Time Difference,Weight,Shopping Cart,Search,Shop,Coupon,Review,Publisher
http://www.wetnwildbeauty.com/sale.html?utm_source=wet+n+wild&utm_campaign=3f1e49c7db-novemberlto_2016_11_11&utm_medium=email&utm_term=0_8b097929a5-3f1e49c7db-178109745&mc_cid=3f1e49c7db&mc_eid=cc0ffdd89d,11/12/2016,0,7,0,0,1,0,0,0
http://wetnwildbeauty.us12.list-manage1.com/track/click?u=efcadf47c48a666899b39c6e8&id=298829956c&e=cc0ffdd89d,11/12/2016,0,7,0,0,0,0,0,0
https://www.buzzfeed.com/christinalan/dirt-cheap-makeup-products?utm_term=.divqonmxd#.fbwlgrake,11/12/2016,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/christinalan/dirt-cheap-makeup-products?utm_term=.divqonmxd#.fbwlgrake,11/12/2016,0,7,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/12/2016,0,7,0,0,0,0,0,1
http://www.refinery29.com/macys-miniskirt-outfits-styling-tips?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161110-hillary-clinton-loss-denial-anger-fighting-back#slide-1,11/11/2016,1,6,0,0,0,0,0,1
http://www.refinery29.com/macys-miniskirt-outfits-styling-tips?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161110-hillary-clinton-loss-denial-anger-fighting-back#slide,11/11/2016,1,6,0,0,0,0,0,1
http://www.refinery29.com/macys-miniskirt-outfits-styling-tips?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161110-hillary-clinton-loss-denial-anger-fighting-back#slide,11/11/2016,1,6,0,0,0,0,0,1
http://www.refinery29.com/macys-miniskirt-outfits-styling-tips?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161110-hillary-clinton-loss-denial-anger-fighting-back,11/11/2016,1,6,0,0,0,0,0,1
http://www.refinery29.com/macys-miniskirt-outfits-styling-tips?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161110-hillary-clinton-loss-denial-anger-fighting-back,11/11/2016,1,6,0,0,0,0,0,1
http://www.sephora.com/,11/11/2016,1,6,0,0,0,0,0,0
http://www.sephora.com/shadow-side-eye-set-p414170?skuid=1860675&icid2=products%20grid:p414170&om_mmc=aff-linkshare-redirect-tnl5hpstwnw&c3ch=linkshare&c3nid=tnl5hpstwnw&affid=tnl5hpstwnw-n6ddvh1f5dzcpmf3q7a9rg&raneaid=tnl5hpstwnw&ranmid=2417&ransiteid=tnl5hpstwnw-n6ddvh1f5dzcpmf3q7a9rg&ranlinkid=10-1&browserdefault=true,11/11/2016,1,6,0,0,0,0,0,0
http://www.refinery29.com/2016/11/129137/sephora-vib-sale-best-products-in-stores-online?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161110-hillary-clinton-loss-denial-anger-fighting-back#slide-3,11/11/2016,1,6,0,0,0,0,0,1
http://www.sephora.com/shadow-side-eye-set-p414170?skuid=1860675&icid2=products%20grid:p414170&om_mmc=aff-linkshare-redirect-tnl5hpstwnw&c3ch=linkshare&c3nid=tnl5hpstwnw&affid=tnl5hpstwnw-n6ddvh1f5dzcpmf3q7a9rg&raneaid=tnl5hpstwnw&ranmid=2417&ransiteid=tnl5hpstwnw-n6ddvh1f5dzcpmf3q7a9rg&ranlinkid=10-1&browserdefault=true,11/11/2016,1,6,0,0,0,0,0,0
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3a%2f%2fwww.sephora.com%2fshadow%2dside%2deye%2dset%2dp414170%3fskuid%3d1860675%26icid2%3dproducts%2520grid%3ap414170%26om_mmc%3daff-linkshare-redirect-tnl5hpstwnw%26c3ch%3dlinkshare%26c3nid%3dtnl5hpstwnw%26affid%3dtnl5hpstwnw-n6ddvh1f5dzcpmf3q7a9rg%26raneaid%3dtnl5hpstwnw%26ranmid%3d2417%26ransiteid%3dtnl5hpstwnw-n6ddvh1f5dzcpmf3q7a9rg%26ranlinkid%3d10-1%26browserdefault%3dtrue&siteid=tnl5hpstwnw-n6ddvh1f5dzcpmf3q7a9rg,11/11/2016,1,6,0,0,0,0,0,0
http://go.refinery29.com/?id=30283x879131&site=refinery29.com&xcust=desktop0slideshow&xs=1&isjs=1&url=http%3a%2f%2fwww.sephora.com%2fshadow-side-eye-set-p414170%3fskuid%3d1860675%26icid2%3dproducts%2520grid%3ap414170&xguid=4843eb5dfffd45f331bc041a6b13955b&xuuid=868af09f62144bae9633eb0740b856ae&xsessid=e38b1d39c0c18bbe57747340852af363&xcreo=0&xed=0&sref=http%3a%2f%2fwww.refinery29.com%2f2016%2f11%2f129137%2fsephora-vib-sale-best-products-in-stores-online%3futm_source%3demail%26utm_medium%3deditorial%26utm_content%3deverywhere%26utm_campaign%3d161110-hillary-clinton-loss-denial-anger-fighting-back%23slide-3&xtz=300,11/11/2016,1,6,0,0,0,0,0,1
http://www.refinery29.com/2016/11/129137/sephora-vib-sale-best-products-in-stores-online?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161110-hillary-clinton-loss-denial-anger-fighting-back#slide,11/11/2016,1,6,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/11/2016,1,6,0,0,0,0,0,1
http://www.byrdie.com/quick-skincare-tips?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/11/2016,1,6,0,0,0,0,0,1
http://www.byrdie.com/november-nail-horoscope-2016?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/11/2016,1,6,0,0,0,0,0,1
http://www.byrdie.com/updos-for-short-hair?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/11/2016,1,6,0,0,0,0,0,1
http://www.byrdie.com/weird-beauty-google-searches?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/11/2016,1,6,0,0,0,0,0,1
http://www.byrdie.com/updos-for-short-hair?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/10/2016,2,5,0,0,0,0,0,1
http://www.byrdie.com/what-workout-should-i-do?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/10/2016,2,5,0,0,0,0,0,1
http://www.byrdie.com/weird-beauty-google-searches?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/10/2016,2,5,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/10/2016,2,5,0,0,0,0,0,1
http://www.byrdie.com/what-workout-should-i-do?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/10/2016,2,5,0,0,0,0,0,1
http://www.byrdie.com/quick-skincare-tips?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/10/2016,2,5,0,0,0,0,0,1
http://www.byrdie.com/updos-for-short-hair?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/10/2016,2,5,0,0,0,0,0,1
http://www.byrdie.com/november-nail-horoscope-2016?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/10/2016,2,5,0,0,0,0,0,1
http://www.byrdie.com/weird-beauty-google-searches?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/10/2016,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/sallytamarkin/some-of-my-best-foods-are-processed?utm_term=.wcbke4wz1&utm_medium=email&utm_campaign=health%20%20beauty%20112&utm_content=health%20%20beauty%20112+cid_9fae844256d9cbad3ca78ccd39672f68&utm_source=buzzfeed%20newsletters#.ds01qdpbw,11/10/2016,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/tolanishoneye/men-tell-us-what-its-really-like-to-be-black?utm_term=.sgj869lzj#.val9lxq4m,11/10/2016,2,5,0,0,0,0,0,1
http://www.byrdie.com/how-to-tone-up-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+october+6+2016+clearer+skin,11/10/2016,2,5,0,0,0,0,0,1
http://www.byrdie.com/weird-beauty-google-searches?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/what-workout-should-i-do?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/updos-for-short-hair?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/november-nail-horoscope-2016?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/quick-skincare-tips?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+9+2016+kim+foundation,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/essencegant/beauty-advice-not-about-makeup?utm_term=.lyd8b2zdq&utm_medium=email&utm_campaign=health%20%20beauty%20119&utm_content=health%20%20beauty%20119+cid_65007ab53d2b217487f1b3a47dde5455&utm_source=buzzfeed%20newsletters#.fyzo7zn8w,11/9/2016,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/essencegant/beauty-advice-not-about-makeup?utm_term=.lyd8b2zdq&utm_medium=email&utm_campaign=health%20%20beauty%20119&utm_content=health%20%20beauty%20119+cid_65007ab53d2b217487f1b3a47dde5455&utm_source=buzzfeed%20newsletters#.fyzo7zn8w,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.elle.com/beauty/makeup-skin-care/news/a39328/nyx-lipstick-vault/?mag=elm&list=nl_elm_news&src=nl&date=091816,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/best-generic-brands-beauty-products?utm_content=shops&utm_medium=editorial&utm_campaign=160918-best-generic-brands-beauty-products&utm_source=email#slide-9,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/best-generic-brands-beauty-products?utm_content=shops&utm_medium=editorial&utm_campaign=160918-best-generic-brands-beauty-products&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/ruffle-clothing-accessoires-fall-trend?utm_content=shops&utm_medium=editorial&utm_campaign=160918-best-generic-brands-beauty-products&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/ruffle-clothing-accessoires-fall-trend?utm_content=shops&utm_medium=editorial&utm_campaign=160918-best-generic-brands-beauty-products&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/ruffle-clothing-accessoires-fall-trend?utm_content=shops&utm_medium=editorial&utm_campaign=160918-best-generic-brands-beauty-products&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.elle.com/beauty/makeup-skin-care/news/a39328/nyx-lipstick-vault/?mag=elm&list=nl_elm_news&src=nl&date=091816,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/ruffle-clothing-accessoires-fall-trend?utm_content=shops&utm_medium=editorial&utm_campaign=160918-best-generic-brands-beauty-products&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/best-generic-brands-beauty-products?utm_content=shops&utm_medium=editorial&utm_campaign=160918-best-generic-brands-beauty-products&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/ole-henriksen-sugar-polishing-mask-review?utm_content=everywhere&utm_medium=editorial&utm_campaign=160918-emmys-2016-best-dressed-red-carpet-photos&utm_source=email,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/ole-henriksen-sugar-polishing-mask-review?utm_content=everywhere&utm_medium=editorial&utm_campaign=160918-emmys-2016-best-dressed-red-carpet-photos&utm_source=email,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/global-beauty-tips?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+19+2016+arms+like+rhw,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/global-beauty-tips?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+19+2016+arms+like+rhw,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/2016/09/123996/sarah-hyland-ariel-winter-modern-family-kids?utm_content=everywhere&utm_medium=editorial&utm_campaign=160923-kim-kardashian-app-makeup-routine&utm_source=email,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/keds-new-fall-sneakers-colorful-collection?utm_content=everywhere&utm_medium=editorial&utm_campaign=160923-kim-kardashian-app-makeup-routine&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/2016/09/122362/uber-hacks-spotify-tips?utm_content=everywhere&utm_medium=editorial&utm_campaign=160923-kim-kardashian-app-makeup-routine&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.goodhousekeeping.com/beauty/makeup/g3024/ways-to-wear-eyeliner-trends-2016/?mag=bea&list=nl_bew_news&src=nl&date=092316,11/9/2016,3,4,0,0,0,0,0,1
http://www.elle.com/beauty/makeup-skin-care/news/a39442/power-players/?mag=bea&list=nl_bew_news&src=nl&date=092316,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/2016/09/123971/kim-kardashian-app-makeup-routine?utm_content=everywhere&utm_medium=editorial&utm_campaign=160923-kim-kardashian-app-makeup-routine&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/2016/09/122362/uber-hacks-spotify-tips?utm_content=everywhere&utm_medium=editorial&utm_campaign=160923-kim-kardashian-app-makeup-routine&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/2016/09/123866/five-elements-personality-test?utm_content=everywhere&utm_medium=editorial&utm_campaign=160923-kim-kardashian-app-makeup-routine&utm_source=email,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/keds-new-fall-sneakers-colorful-collection?utm_content=everywhere&utm_medium=editorial&utm_campaign=160923-kim-kardashian-app-makeup-routine&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/2016/09/123996/sarah-hyland-ariel-winter-modern-family-kids?utm_content=everywhere&utm_medium=editorial&utm_campaign=160923-kim-kardashian-app-makeup-routine&utm_source=email,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/2016/09/123866/five-elements-personality-test?utm_content=everywhere&utm_medium=editorial&utm_campaign=160923-kim-kardashian-app-makeup-routine&utm_source=email,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/2016/09/123971/kim-kardashian-app-makeup-routine?utm_content=everywhere&utm_medium=editorial&utm_campaign=160923-kim-kardashian-app-makeup-routine&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.elle.com/beauty/makeup-skin-care/news/a39442/power-players/?mag=bea&list=nl_bew_news&src=nl&date=092316,11/9/2016,3,4,0,0,0,0,0,1
http://www.goodhousekeeping.com/beauty/makeup/g3024/ways-to-wear-eyeliner-trends-2016/?mag=bea&list=nl_bew_news&src=nl&date=092316,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/how-to-even-your-skin-tone?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+25+2016+even+skintone,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/best-fall-moisturizer?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+25+2016+even+skintone,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/best-celebrity-beauty-looks?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+25+2016+even+skintone,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/best-celebrity-beauty-looks?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+25+2016+even+skintone,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/best-fall-moisturizer?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+25+2016+even+skintone,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/how-to-even-your-skin-tone?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+25+2016+even+skintone,11/9/2016,3,4,0,0,0,0,0,1
http://www.refinery29.com/healthy-living-tips-to-improve-skin?utm_content=everywhere&utm_medium=editorial&utm_campaign=160926-new-target-fall-home-collection&utm_source=email#slide,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/drugstore-hair-moisturizing-masks-neutrogena-loreal/slide5,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/drugstore-hair-moisturizing-masks-neutrogena-loreal/slide5,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/drugstore-hair-moisturizing-masks-neutrogena-loreal/slide2,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/drugstore-hair-moisturizing-masks-neutrogena-loreal/slide1,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/drugstore-hair-moisturizing-masks-neutrogena-loreal?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/lose-weight-fast?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/unknown-beauty-brands?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/best-products-for-my-hair-type?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/blowout-hair-styles?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
http://www.byrdie.com/drugstore-hair-moisturizing-masks-neutrogena-loreal?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+september+26+2016+body+changes,11/9/2016,3,4,0,0,0,0,0,1
