index=0,user_id=50154.0,Time Difference,Weight
https://www.sephora.com/checkout/shipaddress,2016-10-09 17:09:20,0,7
https://www.sephora.com/checkout/shipaddress,2016-10-09 17:08:56,0,7
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3A%2F%2Fwww.sephora.com%2Fbeauty-deals%3Fom_mmc%3Daff-linkshare-redirect-AysPbYF8vuM%26c3ch%3DLinkshare%26c3nid%3DAysPbYF8vuM%26affid%3DAysPbYF8vuM-rpV487Zmi1Xx1xGGjtwmTg%26ranEAID%3DAysPbYF8vuM%26ranMID%3D2417%26ranSiteID%3DAysPbYF8vuM-rpV487Zmi1Xx1xGGjtwmTg%26ranLinkID%3D3-10003233%26browserdefault%3Dtrue&siteID=AysPbYF8vuM-rpV487Zmi1Xx1xGGjtwmTg,2016-10-09 17:08:56,0,7
http://www.sephora.com/beauty-deals?om_mmc=aff-linkshare-redirect-AysPbYF8vuM&c3ch=Linkshare&c3nid=AysPbYF8vuM&affid=AysPbYF8vuM-rpV487Zmi1Xx1xGGjtwmTg&ranEAID=AysPbYF8vuM&ranMID=2417&ranSiteID=AysPbYF8vuM-rpV487Zmi1Xx1xGGjtwmTg&ranLinkID=3-10003233&browserdefault=true,2016-10-09 17:08:56,0,7
http://www.sephora.com/bye-bye-under-eye-illumination-full-coverage-anti-aging-waterproof-concealer-P411402?skuId=1868280&icid2=bd_byebye_100616_image,2016-10-09 17:08:56,0,7
https://www.sephora.com/basket/basket.jsp,2016-10-09 17:08:56,0,7
https://www.sephora.com/basket/basket.jsp,2016-10-09 17:06:49,0,7
http://www.sephora.com/clinique-balm-to-bombshell-P412728?skuId=1849546,2016-10-09 17:05:20,0,7
https://www.sephora.com/basket/basket.jsp,2016-10-09 17:03:09,0,7
https://www.sephora.com/profile/orders/orderDetail.jsp?orderId=5104607254&om_mmc=aff-linkshare-redirect-AysPbYF8vuM&c3ch=Linkshare&c3nid=AysPbYF8vuM&affid=AysPbYF8vuM-1CZKS1.koGM9FTOTyub3Mw&ranEAID=AysPbYF8vuM&ranMID=2417&ranSiteID=AysPbYF8vuM-1CZKS1.koGM9FTOTyub3Mw&ranLinkID=10-1&browserdefault=true,2016-10-09 17:02:47,0,7
http://www.sephora.com/affiliates.jsp?site=linkshare&url=https%3A%2F%2Fwww.sephora.com%2Fprofile%2Forders%2ForderDetail.jsp%3ForderId%3D5104607254%26om_mmc%3Daff-linkshare-redirect-AysPbYF8vuM%26c3ch%3DLinkshare%26c3nid%3DAysPbYF8vuM%26affid%3DAysPbYF8vuM-1CZKS1.koGM9FTOTyub3Mw%26ranEAID%3DAysPbYF8vuM%26ranMID%3D2417%26ranSiteID%3DAysPbYF8vuM-1CZKS1.koGM9FTOTyub3Mw%26ranLinkID%3D10-1%26browserdefault%3Dtrue&siteID=AysPbYF8vuM-1CZKS1.koGM9FTOTyub3Mw,2016-10-09 17:02:43,0,7
https://www.ebates.com/sephora_4548-xfas?AutoLoginID=tRfNcmMRy0sJq6smr2i44Q%3D%3D&tb=yes&sourceName=toolbar&eeid=23509&store_url=https%3A%2F%2Fwww.sephora.com%2Fprofile%2Forders%2ForderDetail.jsp%3ForderId%3D5104607254,2016-10-09 17:02:42,0,7
https://www.sephora.com/profile/orders/orderDetail.jsp?orderId=5104607254,2016-10-09 17:02:30,0,7
https://www.sephora.com/profile/MyAccount/myAccountLoading.jsp?mediaId=16500028,2016-10-09 17:02:14,0,7
http://www.sephora.com/,2016-10-09 17:02:09,0,7
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-09 14:03:12,0,7
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 23:13:24,1,6
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 22:57:05,1,6
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 22:54:04,1,6
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 15:36:09,1,6
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 15:35:43,1,6
https://mail.aol.com/webmail-std/en-us/suite,2016-10-08 15:13:04,1,6
https://mail.aol.com/webmail-std/en-us/suite,2016-10-08 15:13:00,1,6
https://mail.aol.com/webmail-std/en-us/suite,2016-10-08 15:12:38,1,6
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 15:06:37,1,6
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 14:56:45,1,6
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 14:56:12,1,6
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 14:56:10,1,6
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 14:40:40,1,6
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-08 14:32:36,1,6
https://mail.aol.com/webmail-std/en-us/suite,2016-10-07 19:03:59,2,5
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-07 18:46:45,2,5
http://www.sephora.com/nail-lacquer-sheer-P382589?keyword=naked%20nail%20polish&skuId=1541580&_requestid=148915,2016-10-06 15:14:37,3,4
http://www.sephora.com/nail-polish-nail-lacquer,2016-10-06 15:13:50,3,4
http://www.sephora.com/contentStore/mediaContentTemplate.jsp?mediaId=15400112&searchTerm=essie&dymSearchTerm=ease&_requestid=147407,2016-10-06 15:11:32,3,4
http://www.sephora.com/diorshow-brow-styler-ultra-fine-precision-brow-pencil-P238433?skuId=1178219&icid2=products%20grid%3Ap238433&om_mmc=aff-linkshare-redirect-AysPbYF8vuM&c3ch=Linkshare&c3nid=AysPbYF8vuM&affid=AysPbYF8vuM-I1aiDy8NbcusILur6hKS7A&ranEAID=AysPbYF8vuM&ranMID=2417&ranSiteID=AysPbYF8vuM-I1aiDy8NbcusILur6hKS7A&ranLinkID=10-1&browserdefault=true,2016-10-06 15:10:28,3,4
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3A%2F%2Fwww.sephora.com%2Fdiorshow%2Dbrow%2Dstyler%2Dultra%2Dfine%2Dprecision%2Dbrow%2Dpencil%2DP238433%3FskuId%3D1178219%26icid2%3Dproducts%2520grid%253Ap238433%26om_mmc%3Daff-linkshare-redirect-AysPbYF8vuM%26c3ch%3DLinkshare%26c3nid%3DAysPbYF8vuM%26affid%3DAysPbYF8vuM-I1aiDy8NbcusILur6hKS7A%26ranEAID%3DAysPbYF8vuM%26ranMID%3D2417%26ranSiteID%3DAysPbYF8vuM-I1aiDy8NbcusILur6hKS7A%26ranLinkID%3D10-1%26browserdefault%3Dtrue&siteID=AysPbYF8vuM-I1aiDy8NbcusILur6hKS7A,2016-10-06 15:10:21,3,4
https://www.ebates.com/sephora_4548-xfas?AutoLoginID=tRfNcmMRy0sJq6smr2i44Q%3D%3D&tb=yes&sourceName=toolbar&eeid=23509&store_url=http%3A%2F%2Fwww.sephora.com%2Fdiorshow-brow-styler-ultra-fine-precision-brow-pencil-P238433%3FskuId%3D1178219%26icid2%3Dproducts%2520grid%253Ap238433,2016-10-06 15:10:19,3,4
http://www.sephora.com/diorshow-brow-styler-ultra-fine-precision-brow-pencil-P238433?skuId=1178219&icid2=products%20grid:p238433,2016-10-06 15:09:57,3,4
http://www.sephora.com/search/search.jsp?keyword=dior%20brow&mode=all,2016-10-06 15:09:33,3,4
http://www.sephora.com/,2016-10-06 15:09:23,3,4
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-06 14:56:12,3,4
http://cooking.nytimes.com/recipes/12308-greek-chicken-stew-with-cauliflower-and-olives?utm_medium=Social&utm_source=Facebook_Paid&utm_campaign=Recipes&kwp_0=197022&kwp_4=876735&kwp_1=428313,2016-10-06 12:48:28,3,4
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-06 12:48:28,3,4
http://cooking.nytimes.com/recipes/12308-greek-chicken-stew-with-cauliflower-and-olives?utm_medium=Social&utm_source=Facebook_Paid&utm_campaign=Recipes&kwp_0=197022&kwp_4=876735&kwp_1=428313,2016-10-05 21:38:32,4,3
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-05 21:37:23,4,3
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-05 21:36:25,4,3
http://www.sephora.com/,2016-10-05 21:35:26,4,3
https://mail.aol.com/webmail-std/en-us/suite,2016-10-05 21:20:57,4,3
http://www.sephora.com/,2016-10-05 21:07:05,4,3
https://www.sephora.com/basket/basket.jsp,2016-10-05 21:06:34,4,3
http://www.sephora.com/bye-bye-under-eye-full-coverage-anti-aging-waterproof-concealer-P411391?skuId=1868967&icid2=products%20grid:p411391&om_mmc=aff-linkshare-redirect-AysPbYF8vuM&c3ch=Linkshare&c3nid=AysPbYF8vuM&affid=AysPbYF8vuM-SzhxJjE1Ke0sBBnRFy7rzA&ranEAID=AysPbYF8vuM&ranMID=2417&ranSiteID=AysPbYF8vuM-SzhxJjE1Ke0sBBnRFy7rzA&ranLinkID=10-1&browserdefault=true,2016-10-05 21:06:19,4,3
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3A%2F%2Fwww.sephora.com%2Fbye%2Dbye%2Dunder%2Deye%2Dfull%2Dcoverage%2Danti%2Daging%2Dwaterproof%2Dconcealer%2DP411391%3FskuId%3D1868967%26icid2%3Dproducts%2520grid%3Ap411391%26om_mmc%3Daff-linkshare-redirect-AysPbYF8vuM%26c3ch%3DLinkshare%26c3nid%3DAysPbYF8vuM%26affid%3DAysPbYF8vuM-SzhxJjE1Ke0sBBnRFy7rzA%26ranEAID%3DAysPbYF8vuM%26ranMID%3D2417%26ranSiteID%3DAysPbYF8vuM-SzhxJjE1Ke0sBBnRFy7rzA%26ranLinkID%3D10-1%26browserdefault%3Dtrue&siteID=AysPbYF8vuM-SzhxJjE1Ke0sBBnRFy7rzA,2016-10-05 21:06:12,4,3
https://www.ebates.com/sephora_4548-xfas?AutoLoginID=tRfNcmMRy0sJq6smr2i44Q%3D%3D&tb=yes&sourceName=toolbar&eeid=23509&store_url=http%3A%2F%2Fwww.sephora.com%2Fbye-bye-under-eye-full-coverage-anti-aging-waterproof-concealer-P411391%3FskuId%3D1868967%26icid2%3Dproducts%2520grid%3Ap411391,2016-10-05 21:06:10,4,3
http://www.sephora.com/bye-bye-under-eye-full-coverage-anti-aging-waterproof-concealer-P411391?skuId=1868967&icid2=products%20grid:p411391,2016-10-05 21:04:50,4,3
http://www.sephora.com/search/search.jsp?keyword=%22bye%20bye%22&mode=all,2016-10-05 21:04:43,4,3
http://www.sephora.com/bye-bye-under-eye-illumination-full-coverage-anti-aging-waterproof-concealer-P411402?skuId=1868280&icid2=products%20grid:p411402,2016-10-05 21:00:09,4,3
http://www.sephora.com/search/search.jsp?keyword=%22bye%20bye%22&mode=all,2016-10-05 20:59:59,4,3
http://www.sephora.com/bye-bye-under-eye-full-coverage-anti-aging-waterproof-concealer-P411391?skuId=1868967&icid2=products%20grid:p411391,2016-10-05 20:58:39,4,3
http://www.sephora.com/search/search.jsp?keyword=%22bye%20bye%22&mode=all,2016-10-05 20:58:23,4,3
http://www.sephora.com/bye-bye-under-eye-illumination-full-coverage-anti-aging-waterproof-concealer-P411402?skuId=1868280&icid2=products%20grid:p411402,2016-10-05 20:56:48,4,3
http://www.sephora.com/search/search.jsp?keyword=%22bye%20bye%22&mode=all,2016-10-05 20:56:09,4,3
http://www.sephora.com/,2016-10-05 20:56:01,4,3
http://www.sephora.com/,2016-10-05 20:50:33,4,3
https://mail.aol.com/webmail-std/en-us/suite,2016-10-05 20:50:32,4,3
https://www.sephora.com/profile/orderConfirmation/orderConfirmation.jsp,2016-10-05 18:12:04,4,3
https://www.sephora.com/profile/orderConfirmation/orderConfirmation.jsp,2016-10-05 17:56:48,4,3
https://www.sephora.com/profile/orderConfirmation/orderConfirmation.jsp,2016-10-05 15:49:17,4,3
https://www.sephora.com/checkout/shipaddress,2016-10-05 15:48:59,4,3
https://www.sephora.com/basket/basket.jsp,2016-10-05 15:48:50,4,3
https://www.sephora.com/profile/orders/orderDetail.jsp?orderId=5064139337,2016-10-05 15:48:26,4,3
https://www.sephora.com/profile/MyAccount/myAccountLoading.jsp?mediaId=16500028,2016-10-05 15:48:22,4,3
https://www.sephora.com/basket/basket.jsp,2016-10-05 15:45:27,4,3
http://www.sephora.com/ambient-light-correcting-primer-P407705?skuId=1792670&icid2=products%20grid%3Ap407705,2016-10-05 15:45:09,4,3
http://www.sephora.com/hourglass?products=all&icid2=product_link_view%20all%20brand,2016-10-05 15:45:01,4,3
http://www.sephora.com/strobe-lighting-tool-P404708?skuId=1792662&icid2=products%20grid:p404708,2016-10-05 15:44:36,4,3
http://www.sephora.com/hourglass?products=all&icid2=product_link_view%20all%20brand,2016-10-05 15:44:21,4,3
https://www.sephora.com/basket/basket.jsp,2016-10-05 15:44:01,4,3
https://www.sephora.com/profile/orderConfirmation/orderConfirmation.jsp,2016-10-05 15:43:45,4,3
https://www.sephora.com/checkout/shipaddress,2016-10-05 15:43:15,4,3
https://www.sephora.com/basket/basket.jsp,2016-10-05 15:42:23,4,3
http://www.sephora.com/contour-eye-pencil-12hr-wear-waterproof-deluxe-sample-in-26-suede-shoes-0-017-oz-P413381?skuId=1826114,2016-10-05 15:42:11,4,3
https://www.sephora.com/basket/basket.jsp,2016-10-05 15:41:50,4,3
http://www.sephora.com/contour-eye-pencil-12hr-wear-waterproof-deluxe-sample-in-18-diving-in-malaysia-0-017-oz-P413379?skuId=1826106,2016-10-05 15:41:21,4,3
https://www.sephora.com/basket/basket.jsp,2016-10-05 15:35:58,4,3
http://www.sephora.com/ambient-light-correcting-primer-P407705?skuId=1792670&icid2=products%20grid:p407705,2016-10-05 15:35:27,4,3
http://www.sephora.com/hourglass?products=all&icid2=product_link_view%20all%20brand,2016-10-05 15:35:18,4,3
http://www.sephora.com/clinique?products=all&icid2=product_link_view%20all%20brand,2016-10-05 15:29:59,4,3
https://www.sephora.com/basket/basket.jsp,2016-10-05 15:29:15,4,3
http://www.sephora.com/?om_mmc=aff-linkshare-redirect-AysPbYF8vuM&c3ch=Linkshare&c3nid=AysPbYF8vuM&affid=AysPbYF8vuM-_FRCMEBjwC9HvEohLC46dw&ranEAID=AysPbYF8vuM&ranMID=2417&ranSiteID=AysPbYF8vuM-_FRCMEBjwC9HvEohLC46dw&ranLinkID=10-1&browserdefault=true,2016-10-05 15:28:44,4,3
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3A%2F%2Fwww.sephora.com%2F%3Fom_mmc%3Daff-linkshare-redirect-AysPbYF8vuM%26c3ch%3DLinkshare%26c3nid%3DAysPbYF8vuM%26affid%3DAysPbYF8vuM-_FRCMEBjwC9HvEohLC46dw%26ranEAID%3DAysPbYF8vuM%26ranMID%3D2417%26ranSiteID%3DAysPbYF8vuM-_FRCMEBjwC9HvEohLC46dw%26ranLinkID%3D10-1%26browserdefault%3Dtrue&siteID=AysPbYF8vuM-_FRCMEBjwC9HvEohLC46dw,2016-10-05 15:28:40,4,3
https://www.ebates.com/sephora_4548-xfas?AutoLoginID=tRfNcmMRy0sJq6smr2i44Q%3D%3D&tb=yes&sourceName=toolbar&eeid=23509&store_url=http%3A%2F%2Fwww.sephora.com%2F,2016-10-05 15:28:38,4,3
http://www.sephora.com/,2016-10-05 15:28:36,4,3
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-04 21:26:18,5,2
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-04 21:24:38,5,2
http://www.goodhousekeeping.com/beauty-products/hair-dryers/a18559/best-travel-hair-dryers/,2016-10-04 21:21:11,5,2
http://www.goodhousekeeping.com/beauty-products/hair-dryers/a18559/best-travel-hair-dryers/,2016-10-04 21:19:53,5,2
http://www.goodhousekeeping.com/beauty-products/hair-dryers/a29840/t3-featherweight-journey-travel-hair-dryer/,2016-10-04 21:19:47,5,2
http://www.goodhousekeeping.com/beauty-products/hair-dryers/a18559/best-travel-hair-dryers/,2016-10-04 21:18:49,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 20:48:41,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 20:36:49,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 20:32:16,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 20:27:46,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 20:26:40,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 20:26:15,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 20:25:43,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 20:24:15,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 20:23:33,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 18:34:42,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 18:29:41,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 18:29:31,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 18:29:14,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 18:28:51,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 18:28:38,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 18:28:27,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 18:09:13,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 17:25:19,5,2
http://www.harpersbazaar.com/celebrity/latest/news/a18063/kim-kardashian-robbery-security-expert/,2016-10-04 17:21:55,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 17:20:26,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-04 17:16:12,5,2
https://mail.aol.com/webmail-std/en-us/suite,2016-10-02 22:31:00,7,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-02 22:14:13,7,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-02 22:11:52,7,0
https://mail.aol.com/webmail-std/en-us/suite,2016-10-02 21:59:58,7,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-02 21:36:07,7,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-02 21:33:47,7,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=US,2016-10-02 20:54:16,7,0
