index=0,user_id=50644,Time Difference,Weight,Shopping Cart,Search,Shop,Coupon,Review,Publisher,,
https://www.clinique.com/customer_service/contact_us_thanks.tmpl,9/29/2016,0,7,0,0,0,0,0,0,,
https://www.clinique.com/customer_service/contact_us.tmpl,9/29/2016,0,7,0,0,0,0,0,0,,
http://www.clinique.com/customer-care/help-topics,9/29/2016,0,7,0,0,0,0,0,0,,
http://www.clinique.com/products/12794/3-step/combination-oily-type-3,9/29/2016,0,7,0,0,1,0,0,0,,
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahukewij18fc-btpahvdbz4khuxhcruqfgjaataa&url=http%3a%2f%2fwww.clinique.com%2fproducts%2f12794%2f3-step%2fcombination-oily-type-3&usg=afqjcngor9time9yq1nqschgl6ngz8okca&sig2=klllfmr7eoslydvfdw5ayg,9/29/2016,0,7,0,1,1,0,0,0,,
https://www.google.com/search?q=clinique+for+oily+sensitive+skin&oq=clinique+oily+sensit&aqs=chrome.1.69i57j0l3.5695j0j4&sourceid=chrome&ie=utf-8,9/29/2016,0,7,0,1,0,0,0,0,,
http://www.allure.com/review/clinique-liquid-facial-soap-oily-skin,9/29/2016,0,7,0,0,0,0,0,1,,
http://www.allure.com/gallery/best-face-washes-for-oily-skin,9/29/2016,0,7,0,0,0,0,0,1,,
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,9/29/2016,0,7,0,0,0,0,0,1,,
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,9/29/2016,0,7,0,0,0,0,0,1,,
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,9/29/2016,0,7,0,0,0,0,0,1,,
http://www.allure.com/gallery/best-face-washes-for-oily-skin,9/29/2016,0,7,0,0,0,0,0,1,,
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,9/29/2016,0,7,0,0,0,0,0,1,,
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,9/29/2016,0,7,0,0,0,0,0,1,,
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,9/29/2016,0,7,0,0,0,0,0,1,,
http://www.everydayhealth.com/drugs/prednisone,9/29/2016,0,7,0,0,0,0,0,0,,
http://www.housebeautiful.com/room-decorating/colors/g627/paint-color-ideas/?slide=14&mag=hbu&list=nl_hbn_news&src=nl&date=092816,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.cosmopolitan.com/entertainment/a3914882/david-beckham-lookalike-debt/?mag=cos&list=nl_chg_news&src=nl&date=090116,9/28/2016,1,6,0,0,0,0,0,1,,
http://www.housebeautiful.com/room-decorating/colors/g627/paint-color-ideas/?slide=10&mag=hbu&list=nl_hbn_news&src=nl&date=092816,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.cosmopolitan.com/entertainment/a3914882/david-beckham-lookalike-debt/?mag=cos&list=nl_chg_news&src=nl&date=090116,9/28/2016,1,6,0,0,0,0,0,1,,
http://www.housebeautiful.com/room-decorating/colors/g627/paint-color-ideas/?mag=hbu&list=nl_hbn_news&src=nl&date=092816,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.housebeautiful.com/room-decorating/colors/g627/paint-color-ideas/?mag=hbu&list=nl_hbn_news&src=nl&date=092816,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.jcpenney.com/hempz-original-herbal-shampoo-for-damaged-color-treated-hair-33-oz/prod.jump?ppid=pp5007230174&cm_mmc=affiliates-_-j84dhjlqkr4-_-1-_-10&utm_medium=affiliate&utm_source=j84dhjlqkr4&utm_campaign=1&utm_content=10&siteid=j84dhjlqkr4-gunhxh1sg8lda%2fx056u3fq,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.jcpenney.com/hempz-original-herbal-shampoo-for-damaged-color-treated-hair-33-oz/prod.jump?ppid=pp5007230174&cm_mmc=affiliates-_-j84dhjlqkr4-_-1-_-10&utm_medium=affiliate&utm_source=j84dhjlqkr4&utm_campaign=1&utm_content=10&siteid=j84dhjlqkr4-bioduydd2ruacouyfosxfa,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.cosmopolitan.com/entertainment/celebs/a3919465/courteney-cox-jennifer-aniston-brangelina-divorce/?mag=cos&list=nl_chg_news&src=nl&date=090116,9/28/2016,1,6,0,0,0,0,0,1,,
http://www.cosmopolitan.com/entertainment/a3917926/brad-pitt-skips-film-premiere-voyage-of-time-statement/?mag=cos&list=nl_chg_news&src=nl&date=090116,9/28/2016,1,6,0,0,0,0,0,1,,
http://www.cosmopolitan.com/entertainment/a3917926/brad-pitt-skips-film-premiere-voyage-of-time-statement/?mag=cos&list=nl_chg_news&src=nl&date=090116,9/28/2016,1,6,0,0,0,0,0,1,,
http://www.cosmopolitan.com/entertainment/celebs/a3620129/brad-pitt-child-abuse-investigation-angelina-jolie/,9/28/2016,1,6,0,0,0,0,0,1,,
http://www.cosmopolitan.com/entertainment/a3917926/brad-pitt-skips-film-premiere-voyage-of-time-statement/?mag=cos&list=nl_chg_news&src=nl&date=090116,9/28/2016,1,6,0,0,0,0,0,1,,
http://www.webmd.com/women/home-health-and-safety-9/color-psychology?page=2,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.webmd.com/women/home-health-and-safety-9/color-psychology?page=2,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.webmd.com/women/home-health-and-safety-9/color-psychology,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.zillow.com/digs/duels/?duel_id=57167895b1bbaa050fa2cf06,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.zillow.com/digs/bedrooms/new/?email_image_ids=5443448380,9/28/2016,1,6,0,0,0,0,0,0,,
http://www.zillow.com/digs/bedrooms/new/?email_image_ids=5443448380,9/28/2016,1,6,0,0,0,0,0,0,,
index=1,user_id=50363,Time Difference,Weight,0,0,0,0,0,0,,
https://www.giltcity.com/city/checkout/login?url_key=cliniquenationatdec16&cart_guid=ddd4e800-8a30-4808-a6a9-d2fb6b6d631f&sku_id=6907894&is_gift=false,12/5/2016,0,7,1,0,0,1,0,0,,
https://www.giltcity.com/newyork/cliniquenationatdec16?utm_medium=email&utm_term=4786623&utm_source=city&utm_campaign=newyorkweeklydec-785175032-new%20york&e=zg5hz2lybdc2qghvdg1hawwuy29t&utm_content=cliniquenationatdec16,12/5/2016,0,7,0,0,0,1,0,0,,
https://www.giltcity.com/newyork/cliniquenationatdec16?utm_medium=email&utm_term=4786623&utm_source=city&utm_campaign=newyorkweeklydec-785175032-new%20york&e=zg5hz2lybdc2qghvdg1hawwuy29t&utm_content=cliniquenationatdec16,12/5/2016,0,7,0,0,0,1,0,0,,
https://www.yelp.com/user_details?userid=atcqiikeavrjb0abl6kj8a,12/5/2016,0,7,0,0,0,0,0,0,,
https://www.yelp.com/user_details?userid=atcqiikeavrjb0abl6kj8a,12/5/2016,0,7,0,0,0,0,0,0,,
https://www.yelp.com/biz/verameat-jewelry-manhattan?osq=accessories,12/5/2016,0,7,0,0,0,0,0,0,,
https://www.yelp.com/biz/verameat-jewelry-manhattan?osq=accessories,12/5/2016,0,7,0,0,0,0,0,0,,
https://www.yelp.com/search?find_desc=accessories&start=30&l=g:-73.98289918899536,12/5/2016,0,7,0,0,0,0,0,0,,
http://www.refinery29.com/warm-dressy-coats?utm_source=email&utm_medium=editorial&utm_content=shops&utm_campaign=161204-warm-dressy-coats#slide,12/5/2016,0,7,0,0,0,0,0,1,,
http://www.purewow.com/tech/how-to-get-more-instagram-likes?utm_medium=email&utm_source=national&utm_campaign=19823&utm_content=food_editorial,12/5/2016,0,7,0,0,0,0,0,1,,
http://www.wellandgood.com/good-advice/meditate-in-the-a-m-heres-why-you-should-do-it-in-a-group/,12/5/2016,0,7,0,0,0,0,0,0,,
http://www.wellandgood.com/good-advice/meditate-in-the-a-m-heres-why-you-should-do-it-in-a-group/,12/5/2016,0,7,0,0,0,0,0,0,,
http://www.refinery29.com/chanel-black-tinted-top-coat-review?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161204-female-masturbation-techniques,12/5/2016,0,7,0,0,0,0,0,1,,
http://www.purewow.com/tech/how-to-get-more-instagram-likes?utm_medium=email&utm_source=national&utm_campaign=19823&utm_content=food_editorial,12/5/2016,0,7,0,0,0,0,0,1,,
http://www.refinery29.com/chanel-black-tinted-top-coat-review?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161204-female-masturbation-techniques,12/5/2016,0,7,0,0,0,0,0,1,,
https://www.yelp.com/biz/fabulous-fannys-new-york,12/5/2016,0,7,0,0,0,0,0,0,,
http://www.sephora.com/high-precision-lip-pencil-p410515?skuid=1855824&icid2=products%20grid:p410515,12/5/2016,0,7,0,0,0,0,0,0,,
https://www.yelp.com/nyc,12/5/2016,0,7,0,0,0,0,0,0,,
https://www.yelp.com/biz/creperie-beau-monde-philadelphia-2?q=gluten,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/biz/creperie-beau-monde-philadelphia-2?q=gluten,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/biz/creperie-beau-monde-philadelphia-2?q=gluten,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/biz_redir?url=http%3a%2f%2fwww.creperie-beaumonde.com&website_link_type=website&src_bizid=_tt4nysrn8jpzllvxl-z5a&cachebuster=1480703056&s=ad224fed139f09532ef05b11b9f768f1ccbf90fdaa44695fb5ec77d2ae3231cf,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/biz/creperie-beau-monde-philadelphia-2,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/biz_redir?url=http%3a%2f%2fwww.creperie-beaumonde.com&website_link_type=website&src_bizid=_tt4nysrn8jpzllvxl-z5a&cachebuster=1480703056&s=ad224fed139f09532ef05b11b9f768f1ccbf90fdaa44695fb5ec77d2ae3231cf,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/map/creperie-beau-monde-philadelphia-2,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/search?cflt=creperies&find_loc=philadelphia%2c+pa%2c+usa,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/search?cflt=creperies&find_loc=philadelphia%2c+pa%2c+usa,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/c/philadelphia/creperies,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/biz_photos/noord-philadelphia?select=b0t1xjzlz-r3knfvliejaa,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/biz_photos/noord-philadelphia?select=b0t1xjzlz-r3knfvliejaa,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.yelp.com/nyc,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.elle.com/beauty/news/g29167/best-lip-stains/?src=nl&mag=bea&list=nl_bew_news&date=120116,12/2/2016,3,4,0,0,0,0,0,1,,
http://www.elle.com/beauty/news/g29167/best-lip-stains/?src=nl&mag=bea&list=nl_bew_news&date=120116,12/2/2016,3,4,0,0,0,0,0,1,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,12/2/2016,3,4,1,0,0,0,0,0,,
https://www.sephora.com/profile/orderconfirmation/orderconfirmation.jsp,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/profile/orderconfirmation/orderconfirmation.jsp,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/checkout/confirm,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/custom-enhancer-drops-p409765?skuid=1826924&icid2=verymerry_deluxesamplebag_112616_us_bag2_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,12/2/2016,3,4,1,0,0,0,0,0,,
https://www.sephora.com/checkout/confirm,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/checkout/confirm,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/checkout/confirm,12/2/2016,3,4,1,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/24-7-glide-on-lip-pencil-p219001?skuid=1105105,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_quicklink_us_weeklyspecials_10.22.13_link,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/checkout/confirm,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_quicklink_us_weeklyspecials_10.22.13_link,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_quicklink_us_weeklyspecials_10.22.13_link,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/24-7-glide-on-lip-pencil-p219001?skuid=1105105,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_quicklink_us_weeklyspecials_10.22.13_link,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/checkout/confirm,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/24-7-glide-on-lip-pencil-p219001?skuid=1105105,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_quicklink_us_weeklyspecials_10.22.13_link,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,12/2/2016,3,4,1,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,12/2/2016,3,4,1,0,0,0,0,0,,
https://www.sephora.com/checkout/confirm,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/perfect-8?icid2=bd_perfect8_us_100916_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/mystery-sample-bag-2016?icid2=bd_tryme_110116_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/perfect-8?icid2=bd_perfect8_us_100916_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/mystery-sample-bag-2016?icid2=bd_tryme_110116_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_quicklink_us_weeklyspecials_10.22.13_link,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/25-deluxe-samples-2016?icid2=homepage_weeklyspecials_etnevda5_25minis_120216_image,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/sephora-flash-subscription-p379518?skuid=1530070&icid2=homepage_persistentbanner_flash,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/shopping-list,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/checkout/payment,12/2/2016,3,4,1,0,0,0,0,0,,
https://www.sephora.com/checkout/payment,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/24-7-glide-on-lip-pencil-p219001?skuid=1105105,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/checkout/confirm,12/2/2016,3,4,1,0,0,0,0,0,,
https://www.sephora.com/checkout/confirm,12/2/2016,3,4,1,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp?om_mmc=aff-linkshare-redirect-ayspbyf8vum&c3ch=linkshare&c3nid=ayspbyf8vum&affid=ayspbyf8vum-qapmuf_qjkw.v5xbzlykoq&raneaid=ayspbyf8vum&ranmid=2417&ransiteid=ayspbyf8vum-qapmuf_qjkw.v5xbzlykoq&ranlinkid=10-1&browserdefault=true,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/affiliates.jsp?site=linkshare&url=https%3a%2f%2fwww.sephora.com%2fbasket%2fbasket.jsp%3fom_mmc%3daff-linkshare-redirect-ayspbyf8vum%26c3ch%3dlinkshare%26c3nid%3dayspbyf8vum%26affid%3dayspbyf8vum-qapmuf_qjkw.v5xbzlykoq%26raneaid%3dayspbyf8vum%26ranmid%3d2417%26ransiteid%3dayspbyf8vum-qapmuf_qjkw.v5xbzlykoq%26ranlinkid%3d10-1%26browserdefault%3dtrue&siteid=ayspbyf8vum-qapmuf_qjkw.v5xbzlykoq,12/2/2016,3,4,1,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/buxom-lash-waterproof-mascara-p374159?skuid=1540293&icid2=products%20grid:p374159,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/search/search.jsp?keyword=buxom%20waterproof&mode=all,12/2/2016,3,4,0,0,0,0,0,0,,
https://www.sephora.com/basket/basket.jsp,12/2/2016,3,4,1,0,0,0,0,0,,
http://www.sephora.com/aqua-lip-waterproof-lipliner-pencil-p183919?skuid=1005511,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/aqua-lip-waterproof-lipliner-pencil-p183919?skuid=1005511,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.sephora.com/aqua-lip-waterproof-lipliner-pencil-p183919?skuid=1005511,12/2/2016,3,4,0,0,0,0,0,0,,
http://www.temptalia.com/urban-decay-fall-2015-247-glide-on-lip-pencils-reviews-photos-swatches/,12/2/2016,3,4,0,0,0,0,0,1,,
