index=0,user_id=50644,Time Difference,Weight
https://www.clinique.com/customer_service/contact_us_thanks.tmpl,2016-09-29,0,7
https://www.clinique.com/customer_service/contact_us.tmpl,2016-09-29,0,7
http://www.clinique.com/customer-care/help-topics,2016-09-29,0,7
http://www.clinique.com/products/12794/3-Step/Combination-Oily-Type-3,2016-09-29,0,7
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0ahUKEwij18fC-bTPAhVDbz4KHUxhCrUQFgjAATAA&url=http%3A%2F%2Fwww.clinique.com%2Fproducts%2F12794%2F3-Step%2FCombination-Oily-Type-3&usg=AFQjCNGOR9TImE9Yq1nQSChGl6nGZ8OkCA&sig2=kLllfmr7EOSLydVfDW5ayg,2016-09-29,0,7
https://www.google.com/search?q=clinique+for+oily+sensitive+skin&oq=clinique+oily+sensit&aqs=chrome.1.69i57j0l3.5695j0j4&sourceid=chrome&ie=UTF-8,2016-09-29,0,7
http://www.allure.com/review/clinique-liquid-facial-soap-oily-skin,2016-09-29,0,7
http://www.allure.com/gallery/best-face-washes-for-oily-skin,2016-09-29,0,7
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,2016-09-29,0,7
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,2016-09-29,0,7
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,2016-09-29,0,7
http://www.allure.com/gallery/best-face-washes-for-oily-skin,2016-09-29,0,7
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,2016-09-29,0,7
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,2016-09-29,0,7
http://www.acne.org/messageboard/topic/322030-any-recommendations-for-a-gentle-face-wash/,2016-09-29,0,7
http://www.everydayhealth.com/drugs/prednisone,2016-09-29,0,7
http://www.housebeautiful.com/room-decorating/colors/g627/paint-color-ideas/?slide=14&mag=hbu&list=nl_hbn_news&src=nl&date=092816,2016-09-28,1,6
http://www.cosmopolitan.com/entertainment/a3914882/david-beckham-lookalike-debt/?mag=cos&list=nl_chg_news&src=nl&date=090116,2016-09-28,1,6
http://www.housebeautiful.com/room-decorating/colors/g627/paint-color-ideas/?slide=10&mag=hbu&list=nl_hbn_news&src=nl&date=092816,2016-09-28,1,6
http://www.cosmopolitan.com/entertainment/a3914882/david-beckham-lookalike-debt/?mag=cos&list=nl_chg_news&src=nl&date=090116,2016-09-28,1,6
http://www.housebeautiful.com/room-decorating/colors/g627/paint-color-ideas/?mag=hbu&list=nl_hbn_news&src=nl&date=092816,2016-09-28,1,6
http://www.housebeautiful.com/room-decorating/colors/g627/paint-color-ideas/?mag=hbu&list=nl_hbn_news&src=nl&date=092816,2016-09-28,1,6
http://www.jcpenney.com/hempz-original-herbal-shampoo-for-damaged-color-treated-hair-33-oz/prod.jump?ppId=pp5007230174&cm_mmc=Affiliates-_-J84DHJLQkR4-_-1-_-10&utm_medium=affiliate&utm_source=J84DHJLQkR4&utm_campaign=1&utm_content=10&siteID=J84DHJLQkR4-GunhXh1sg8Lda%2FX056u3fQ,2016-09-28,1,6
http://www.jcpenney.com/hempz-original-herbal-shampoo-for-damaged-color-treated-hair-33-oz/prod.jump?ppId=pp5007230174&cm_mmc=Affiliates-_-J84DHJLQkR4-_-1-_-10&utm_medium=affiliate&utm_source=J84DHJLQkR4&utm_campaign=1&utm_content=10&siteID=J84DHJLQkR4-biodUyDD2RuacouyfoSxfA,2016-09-28,1,6
http://www.cosmopolitan.com/entertainment/celebs/a3919465/courteney-cox-jennifer-aniston-brangelina-divorce/?mag=cos&list=nl_chg_news&src=nl&date=090116,2016-09-28,1,6
http://www.cosmopolitan.com/entertainment/a3917926/brad-pitt-skips-film-premiere-voyage-of-time-statement/?mag=cos&list=nl_chg_news&src=nl&date=090116,2016-09-28,1,6
http://www.cosmopolitan.com/entertainment/a3917926/brad-pitt-skips-film-premiere-voyage-of-time-statement/?mag=cos&list=nl_chg_news&src=nl&date=090116,2016-09-28,1,6
http://www.cosmopolitan.com/entertainment/celebs/a3620129/brad-pitt-child-abuse-investigation-angelina-jolie/,2016-09-28,1,6
http://www.cosmopolitan.com/entertainment/a3917926/brad-pitt-skips-film-premiere-voyage-of-time-statement/?mag=cos&list=nl_chg_news&src=nl&date=090116,2016-09-28,1,6
http://www.webmd.com/women/home-health-and-safety-9/color-psychology?page=2,2016-09-28,1,6
http://www.webmd.com/women/home-health-and-safety-9/color-psychology?page=2,2016-09-28,1,6
http://www.webmd.com/women/home-health-and-safety-9/color-psychology,2016-09-28,1,6
http://www.zillow.com/digs/duels/?duel_id=57167895b1bbaa050fa2cf06,2016-09-28,1,6
http://www.zillow.com/digs/bedrooms/new/?email_image_ids=5443448380,1850193537,7085103677,7085103678,7085103675,7085103674&utm_source=email&utm_medium=email&utm_campaign=emo-digsinferredBedrooms-topctabutton,2016-09-28,1,6
http://www.zillow.com/digs/bedrooms/new/?email_image_ids=5443448380,1850193537,7085103677,7085103678,7085103675,7085103674&utm_source=email&utm_medium=email&utm_campaign=emo-digsinferredBedrooms-topctabutton,2016-09-28,1,6
index=1,user_id=50363,Time Difference,Weight
https://www.giltcity.com/city/checkout/login?url_key=cliniquenationatdec16&cart_guid=ddd4e800-8a30-4808-a6a9-d2fb6b6d631f&sku_id=6907894&is_gift=false,2016-12-05,0,7
https://www.giltcity.com/newyork/cliniquenationatdec16?utm_medium=email&utm_term=4786623&utm_source=city&utm_campaign=NEWYORKWeeklyDec-785175032-NEW%20YORK&e=ZG5hZ2lybDc2QGhvdG1haWwuY29t&utm_content=cliniquenationatdec16,2016-12-05,0,7
https://www.giltcity.com/newyork/cliniquenationatdec16?utm_medium=email&utm_term=4786623&utm_source=city&utm_campaign=NEWYORKWeeklyDec-785175032-NEW%20YORK&e=ZG5hZ2lybDc2QGhvdG1haWwuY29t&utm_content=cliniquenationatdec16,2016-12-05,0,7
https://www.yelp.com/user_details?userid=AtcQIIKEavRjB0AbL6kj8A,2016-12-05,0,7
https://www.yelp.com/user_details?userid=AtcQIIKEavRjB0AbL6kj8A,2016-12-05,0,7
https://www.yelp.com/biz/verameat-jewelry-manhattan?osq=accessories,2016-12-05,0,7
https://www.yelp.com/biz/verameat-jewelry-manhattan?osq=accessories,2016-12-05,0,7
https://www.yelp.com/search?find_desc=accessories&start=30&l=g:-73.98289918899536,40.730314137569884,-73.9893364906311,40.72543584099932,2016-12-05,0,7
http://www.refinery29.com/warm-dressy-coats?utm_source=email&utm_medium=editorial&utm_content=shops&utm_campaign=161204-warm-dressy-coats#slide,2016-12-05,0,7
http://www.purewow.com/tech/how-to-get-more-Instagram-likes?utm_medium=email&utm_source=national&utm_campaign=19823&utm_content=Food_editorial,2016-12-05,0,7
http://www.wellandgood.com/good-advice/meditate-in-the-a-m-heres-why-you-should-do-it-in-a-group/,2016-12-05,0,7
http://www.wellandgood.com/good-advice/meditate-in-the-a-m-heres-why-you-should-do-it-in-a-group/,2016-12-05,0,7
http://www.refinery29.com/chanel-black-tinted-top-coat-review?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161204-female-masturbation-techniques,2016-12-05,0,7
http://www.purewow.com/tech/how-to-get-more-Instagram-likes?utm_medium=email&utm_source=national&utm_campaign=19823&utm_content=Food_editorial,2016-12-05,0,7
http://www.refinery29.com/chanel-black-tinted-top-coat-review?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161204-female-masturbation-techniques,2016-12-05,0,7
https://www.yelp.com/biz/fabulous-fannys-new-york,2016-12-05,0,7
http://www.sephora.com/high-precision-lip-pencil-P410515?skuId=1855824&icid2=products%20grid:p410515,2016-12-05,0,7
https://www.yelp.com/nyc,2016-12-05,0,7
https://www.yelp.com/biz/creperie-beau-monde-philadelphia-2?q=gluten,2016-12-02,3,4
https://www.yelp.com/biz/creperie-beau-monde-philadelphia-2?q=gluten,2016-12-02,3,4
https://www.yelp.com/biz/creperie-beau-monde-philadelphia-2?q=gluten,2016-12-02,3,4
https://www.yelp.com/biz_redir?url=http%3A%2F%2Fwww.creperie-beaumonde.com&website_link_type=website&src_bizid=_tt4nysrN8JpzLLVXL-z5A&cachebuster=1480703056&s=ad224fed139f09532ef05b11b9f768f1ccbf90fdaa44695fb5ec77d2ae3231cf,2016-12-02,3,4
https://www.yelp.com/biz/creperie-beau-monde-philadelphia-2,2016-12-02,3,4
https://www.yelp.com/biz_redir?url=http%3A%2F%2Fwww.creperie-beaumonde.com&website_link_type=website&src_bizid=_tt4nysrN8JpzLLVXL-z5A&cachebuster=1480703056&s=ad224fed139f09532ef05b11b9f768f1ccbf90fdaa44695fb5ec77d2ae3231cf,2016-12-02,3,4
https://www.yelp.com/map/creperie-beau-monde-philadelphia-2,2016-12-02,3,4
https://www.yelp.com/search?cflt=creperies&find_loc=Philadelphia%2C+PA%2C+USA,2016-12-02,3,4
https://www.yelp.com/search?cflt=creperies&find_loc=Philadelphia%2C+PA%2C+USA,2016-12-02,3,4
https://www.yelp.com/c/philadelphia/creperies,2016-12-02,3,4
https://www.yelp.com/biz_photos/noord-philadelphia?select=b0T1xjZlZ-r3KnfvlIEJaA,2016-12-02,3,4
https://www.yelp.com/biz_photos/noord-philadelphia?select=b0T1xjZlZ-r3KnfvlIEJaA,2016-12-02,3,4
https://www.yelp.com/nyc,2016-12-02,3,4
http://www.elle.com/beauty/news/g29167/best-lip-stains/?src=nl&mag=bea&list=nl_bew_news&date=120116,2016-12-02,3,4
http://www.elle.com/beauty/news/g29167/best-lip-stains/?src=nl&mag=bea&list=nl_bew_news&date=120116,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
https://www.sephora.com/profile/orderConfirmation/orderConfirmation.jsp,2016-12-02,3,4
https://www.sephora.com/profile/orderConfirmation/orderConfirmation.jsp,2016-12-02,3,4
https://www.sephora.com/checkout/confirm,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
http://www.sephora.com/custom-enhancer-drops-P409765?skuId=1826924&icid2=verymerry_deluxesamplebag_112616_us_bag2_image,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
https://www.sephora.com/checkout/confirm,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
https://www.sephora.com/checkout/confirm,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
https://www.sephora.com/checkout/confirm,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
http://www.sephora.com/24-7-glide-on-lip-pencil-P219001?skuId=1105105,2016-12-02,3,4
http://www.sephora.com/promotions-weekly-specials?icid2=HomePage_QuickLink_US_WeeklySpecials_10.22.13_Link,2016-12-02,3,4
https://www.sephora.com/checkout/confirm,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
http://www.sephora.com/promotions-weekly-specials?icid2=HomePage_QuickLink_US_WeeklySpecials_10.22.13_Link,2016-12-02,3,4
http://www.sephora.com/promotions-weekly-specials?icid2=HomePage_QuickLink_US_WeeklySpecials_10.22.13_Link,2016-12-02,3,4
http://www.sephora.com/24-7-glide-on-lip-pencil-P219001?skuId=1105105,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
http://www.sephora.com/promotions-weekly-specials?icid2=HomePage_QuickLink_US_WeeklySpecials_10.22.13_Link,2016-12-02,3,4
https://www.sephora.com/checkout/confirm,2016-12-02,3,4
http://www.sephora.com/24-7-glide-on-lip-pencil-P219001?skuId=1105105,2016-12-02,3,4
http://www.sephora.com/promotions-weekly-specials?icid2=HomePage_QuickLink_US_WeeklySpecials_10.22.13_Link,2016-12-02,3,4
http://www.sephora.com/,2016-12-02,3,4
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,2016-12-02,3,4
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
https://www.sephora.com/checkout/confirm,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,2016-12-02,3,4
http://www.sephora.com/perfect-8?icid2=bd_perfect8_us_100916_image,2016-12-02,3,4
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,2016-12-02,3,4
http://www.sephora.com/mystery-sample-bag-2016?icid2=bd_tryme_110116_image,2016-12-02,3,4
http://www.sephora.com/perfect-8?icid2=bd_perfect8_us_100916_image,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
http://www.sephora.com/partyon?icid2=bd_partyon_101716_image,2016-12-02,3,4
http://www.sephora.com/mystery-sample-bag-2016?icid2=bd_tryme_110116_image,2016-12-02,3,4
http://www.sephora.com/holiday-deluxe-bag-2016?icid2=bd_verymerry_us_112616_banner_image,2016-12-02,3,4
http://www.sephora.com/promotions-weekly-specials?icid2=HomePage_QuickLink_US_WeeklySpecials_10.22.13_Link,2016-12-02,3,4
http://www.sephora.com/,2016-12-02,3,4
http://www.sephora.com/25-deluxe-samples-2016?icid2=homepage_weeklyspecials_etnevda5_25minis_120216_image,2016-12-02,3,4
http://www.sephora.com/,2016-12-02,3,4
http://www.sephora.com/sephora-flash-subscription-P379518?skuId=1530070&icid2=HomePage_PersistentBanner_Flash,2016-12-02,3,4
http://www.sephora.com/shopping-list,2016-12-02,3,4
https://www.sephora.com/checkout/payment,2016-12-02,3,4
https://www.sephora.com/checkout/payment,2016-12-02,3,4
http://www.sephora.com/24-7-glide-on-lip-pencil-P219001?skuId=1105105,2016-12-02,3,4
https://www.sephora.com/checkout/confirm,2016-12-02,3,4
https://www.sephora.com/checkout/confirm,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp?om_mmc=aff-linkshare-redirect-AysPbYF8vuM&c3ch=Linkshare&c3nid=AysPbYF8vuM&affid=AysPbYF8vuM-qaPMUf_qjKW.v5XBZLYKoQ&ranEAID=AysPbYF8vuM&ranMID=2417&ranSiteID=AysPbYF8vuM-qaPMUf_qjKW.v5XBZLYKoQ&ranLinkID=10-1&browserdefault=true,2016-12-02,3,4
http://www.sephora.com/affiliates.jsp?site=linkshare&url=https%3A%2F%2Fwww.sephora.com%2Fbasket%2Fbasket.jsp%3Fom_mmc%3Daff-linkshare-redirect-AysPbYF8vuM%26c3ch%3DLinkshare%26c3nid%3DAysPbYF8vuM%26affid%3DAysPbYF8vuM-qaPMUf_qjKW.v5XBZLYKoQ%26ranEAID%3DAysPbYF8vuM%26ranMID%3D2417%26ranSiteID%3DAysPbYF8vuM-qaPMUf_qjKW.v5XBZLYKoQ%26ranLinkID%3D10-1%26browserdefault%3Dtrue&siteID=AysPbYF8vuM-qaPMUf_qjKW.v5XBZLYKoQ,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
http://www.sephora.com/buxom-lash-waterproof-mascara-P374159?skuId=1540293&icid2=products%20grid:p374159,2016-12-02,3,4
http://www.sephora.com/search/search.jsp?keyword=buxom%20waterproof&mode=all,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
http://www.sephora.com/aqua-lip-waterproof-lipliner-pencil-P183919?skuId=1005511,2016-12-02,3,4
http://www.sephora.com/aqua-lip-waterproof-lipliner-pencil-P183919?skuId=1005511,2016-12-02,3,4
http://www.sephora.com/aqua-lip-waterproof-lipliner-pencil-P183919?skuId=1005511,2016-12-02,3,4
http://www.temptalia.com/urban-decay-fall-2015-247-glide-on-lip-pencils-reviews-photos-swatches/,2016-12-02,3,4
http://www.sephora.com/aqua-lip-waterproof-lipliner-pencil-P183919?skuId=1005487,2016-12-02,3,4
http://www.temptalia.com/urban-decay-fall-2015-247-glide-on-lip-pencils-reviews-photos-swatches/,2016-12-02,3,4
http://www.sephora.com/24-7-glide-on-lip-pencil-P219001?skuId=1724921,2016-12-02,3,4
http://www.temptalia.com/urban-decay-fall-2015-247-glide-on-lip-pencils-reviews-photos-swatches/,2016-12-02,3,4
http://www.sephora.com/24-7-glide-on-lip-pencil-P219001?skuId=1724954,2016-12-02,3,4
http://www.temptalia.com/urban-decay-fall-2015-247-glide-on-lip-pencils-reviews-photos-swatches/,2016-12-02,3,4
http://www.sephora.com/24-7-glide-on-lip-pencil-P219001?skuId=1724954,2016-12-02,3,4
http://www.temptalia.com/urban-decay-fall-2015-247-glide-on-lip-pencils-reviews-photos-swatches/,2016-12-02,3,4
http://www.sephora.com/24-7-glide-on-lip-pencil-P219001?skuId=1724954,2016-12-02,3,4
http://www.sephora.com/aqua-lip-waterproof-lipliner-pencil-P183919?skuId=1005487,2016-12-02,3,4
http://www.sephora.com/24-7-glide-on-lip-pencil-P219001?skuId=1724954,2016-12-02,3,4
http://www.sephora.com/shopping-list,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
http://www.sephora.com/,2016-12-02,3,4
http://www.sephora.com/,2016-12-02,3,4
http://www.sephora.com/high-precision-lip-pencil-P410515?skuId=1855824&icid2=products%20grid:p410515,2016-12-02,3,4
http://www.sephora.com/high-precision-lip-pencil-P410515?skuId=1855824&icid2=products%20grid:p410515,2016-12-02,3,4
http://www.sephora.com/lip-liner-lip-pencils,2016-12-02,3,4
http://www.sephora.com/lip-line-perfector-P292402?skuId=1354083&icid2=products%20grid:p292402,2016-12-02,3,4
http://www.sephora.com/make-up-for-ever?node=1050000,2016-12-02,3,4
http://www.sephora.com/aqua-lip-waterproof-lipliner-pencil-P183919?skuId=1005495,2016-12-02,3,4
http://www.sephora.com/aqua-lip-waterproof-lipliner-pencil-P183919?skuId=1005487,2016-12-02,3,4
http://www.sephora.com/shopping-list,2016-12-02,3,4
http://www.sephora.com/the-colors-nail-polish-P382111?skuId=1772532,2016-12-02,3,4
http://www.sephora.com/shopping-list,2016-12-02,3,4
http://www.sephora.com/shopping-list,2016-12-02,3,4
http://www.sephora.com/beauty-amplifier-universal-lip-liner-P379324?skuId=1509041,2016-12-02,3,4
http://www.sephora.com/shopping-list,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
http://www.sephora.com/happy-birthday-beautiful-P182601?skuId=1768712,2016-12-02,3,4
http://www.sephora.com/happy-birthday-beautiful-P182601?skuId=1768712,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
http://www.sephora.com/happy-birthday-beautiful-P182601?skuId=1756113,2016-12-02,3,4
http://www.sephora.com/happy-birthday-beautiful-P182601?skuId=1756113,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
http://www.sephora.com/creme-du-nil-pore-refining-moisture-veil-P411869?skuId=1864743,2016-12-02,3,4
https://www.sephora.com/basket/basket.jsp,2016-12-02,3,4
http://www.sephora.com/?om_mmc=ret-us_news1_20161202_RewardCard_VIB-he-promodollaroff-rewardcardhero&emtc2=4f3fbee3-5cd6-4329-a88a-a572b72f3256&emlid=f7e833fb1007408ca047293bb52f9155&ematg=907664877&emcid=28154967&promo=&viq_epid=9fb5a638-1bbc-4aec-9fcb-b423a116e668%7C28154967,2016-12-02,3,4
http://www.instyle.com/beauty/should-you-get-botox-younger,2016-12-02,3,4
http://www.instyle.com/beauty/should-you-get-botox-younger,2016-12-02,3,4
https://track-registry.theknot.com/track/view?r=718934114&rt=14020&a=995&eventType=1&lt=RetailerGVR&st=WeddingWebsite&ss=LeftNav&sp=LinkedRegistries,2016-12-01,4,3
http://www.sephora.com/search/saleResults.jsp?keyword=Sale&topNav=true&sale=true&node=1050077,2016-12-01,4,3
http://www.nytimes.com/?WT.z_jog=1&hF=t&vS=undefined,2016-12-01,4,3
http://www.nytimes.com/?WT.z_jog=1&hF=t&vS=undefined,2016-12-01,4,3
http://www.nytimes.com/?WT.z_jog=1&hF=t&vS=undefined,2016-12-01,4,3
http://www.nytimes.com/?WT.z_jog=1&hF=t&vS=undefined,2016-12-01,4,3
http://www.sephora.com/ultimate-sun-protection-lotion-broad-spectrum-spf-50-wetforce-for-face-body-P393074?skuId=1684729&icid2=category%20search_skin%20care:sun%20care:face%20sunscreen_p393074_image&om_mmc=aff-linkshare-redirect-QFGLnEolOWg&c3ch=Linkshare&c3nid=QFGLnEolOWg&affid=QFGLnEolOWg-2ZyknLvNXZmousu1FzY2Yg&ranEAID=QFGLnEolOWg&ranMID=2417&ranSiteID=QFGLnEolOWg-2ZyknLvNXZmousu1FzY2Yg&ranLinkID=15-1&browserdefault=true,2016-12-01,4,3
https://www.buzzfeed.com/ikrd/this-teen-accidentally-spent-733-at-sephora-on-her-mothers-c?utm_term=.vh2NmDaZe#.ql23xPdLE,2016-12-01,4,3
http://www.glamour.com/story/a-pennsylvania-teen-accidentally-charged-733-of-sephora-to-her-moms-credit-card,2016-12-01,4,3
http://rstyle.me/n/bm8b6hxmd,2016-12-01,4,3
http://www.sephora.com/ultimate-sun-protection-lotion-broad-spectrum-spf-50-wetforce-for-face-body-P393074?skuId=1684729&icid2=category%20search_skin%20care:sun%20care:face%20sunscreen_p393074_image&om_mmc=aff-linkshare-redirect-QFGLnEolOWg&c3ch=Linkshare&c3nid=QFGLnEolOWg&affid=QFGLnEolOWg-2ZyknLvNXZmousu1FzY2Yg&ranEAID=QFGLnEolOWg&ranMID=2417&ranSiteID=QFGLnEolOWg-2ZyknLvNXZmousu1FzY2Yg&ranLinkID=15-1&browserdefault=true,2016-12-01,4,3
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3A%2F%2Fwww.sephora.com%2Fultimate%2Dsun%2Dprotection%2Dlotion%2Dbroad%2Dspectrum%2Dspf%2D50%2Dwetforce%2Dfor%2Dface%2Dbody%2DP393074%3FskuId%3D1684729%26icid2%3Dcategory%2520search%5Fskin%2520care%3Asun%2520care%3Aface%2520sunscreen%5Fp393074%5Fimage%26om_mmc%3Daff-linkshare-redirect-QFGLnEolOWg%26c3ch%3DLinkshare%26c3nid%3DQFGLnEolOWg%26affid%3DQFGLnEolOWg-2ZyknLvNXZmousu1FzY2Yg%26ranEAID%3DQFGLnEolOWg%26ranMID%3D2417%26ranSiteID%3DQFGLnEolOWg-2ZyknLvNXZmousu1FzY2Yg%26ranLinkID%3D15-1%26browserdefault%3Dtrue&siteID=QFGLnEolOWg-2ZyknLvNXZmousu1FzY2Yg,2016-12-01,4,3
http://rstyle.me/n/bm6qnmxmd,2016-12-01,4,3
http://www.glamour.com/story/jane-keltner-de-valle-on-the-it-bag-trend,2016-12-01,4,3
http://www.glamour.com/story/a-pennsylvania-teen-accidentally-charged-733-of-sephora-to-her-moms-credit-card,2016-12-01,4,3
http://www.sephora.com/cicapair-tiger-grass-color-correcting-treatment-spf-30-P411540?om_mmc=aff-linkshare-redirect-TnL5HPStwNw&c3ch=Linkshare&c3nid=TnL5HPStwNw&affid=TnL5HPStwNw-MHeZJh2RUeMb0e4PAK31Jw&ranEAID=TnL5HPStwNw&ranMID=2417&ranSiteID=TnL5HPStwNw-MHeZJh2RUeMb0e4PAK31Jw&ranLinkID=10-1&browserdefault=true,2016-12-01,4,3
http://www.sephora.com/cicapair-tiger-grass-color-correcting-treatment-spf-30-P411540?om_mmc=aff-linkshare-redirect-TnL5HPStwNw&c3ch=Linkshare&c3nid=TnL5HPStwNw&affid=TnL5HPStwNw-MHeZJh2RUeMb0e4PAK31Jw&ranEAID=TnL5HPStwNw&ranMID=2417&ranSiteID=TnL5HPStwNw-MHeZJh2RUeMb0e4PAK31Jw&ranLinkID=10-1&browserdefault=true,2016-12-01,4,3
