index=0,user_id=50154.0,Time Difference,Weight,Shopping Cart,Search,Shop,Coupon,Review,Publisher
https://www.sephora.com/checkout/shipaddress,10/9/2016,0,7,1,0,0,0,0,0
https://www.sephora.com/checkout/shipaddress,10/9/2016,0,7,1,0,0,0,0,0
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3a%2f%2fwww.sephora.com%2fbeauty-deals%3fom_mmc%3daff-linkshare-redirect-ayspbyf8vum%26c3ch%3dlinkshare%26c3nid%3dayspbyf8vum%26affid%3dayspbyf8vum-rpv487zmi1xx1xggjtwmtg%26raneaid%3dayspbyf8vum%26ranmid%3d2417%26ransiteid%3dayspbyf8vum-rpv487zmi1xx1xggjtwmtg%26ranlinkid%3d3-10003233%26browserdefault%3dtrue&siteid=ayspbyf8vum-rpv487zmi1xx1xggjtwmtg,10/9/2016,0,7,0,0,0,0,0,0
http://www.sephora.com/beauty-deals?om_mmc=aff-linkshare-redirect-ayspbyf8vum&c3ch=linkshare&c3nid=ayspbyf8vum&affid=ayspbyf8vum-rpv487zmi1xx1xggjtwmtg&raneaid=ayspbyf8vum&ranmid=2417&ransiteid=ayspbyf8vum-rpv487zmi1xx1xggjtwmtg&ranlinkid=3-10003233&browserdefault=true,10/9/2016,0,7,0,0,0,0,0,0
http://www.sephora.com/bye-bye-under-eye-illumination-full-coverage-anti-aging-waterproof-concealer-p411402?skuid=1868280&icid2=bd_byebye_100616_image,10/9/2016,0,7,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/9/2016,0,7,1,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/9/2016,0,7,1,0,0,0,0,0
http://www.sephora.com/clinique-balm-to-bombshell-p412728?skuid=1849546,10/9/2016,0,7,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/9/2016,0,7,1,0,0,0,0,0
https://www.sephora.com/profile/orders/orderdetail.jsp?orderid=5104607254&om_mmc=aff-linkshare-redirect-ayspbyf8vum&c3ch=linkshare&c3nid=ayspbyf8vum&affid=ayspbyf8vum-1czks1.kogm9ftotyub3mw&raneaid=ayspbyf8vum&ranmid=2417&ransiteid=ayspbyf8vum-1czks1.kogm9ftotyub3mw&ranlinkid=10-1&browserdefault=true,10/9/2016,0,7,0,0,0,0,0,0
http://www.sephora.com/affiliates.jsp?site=linkshare&url=https%3a%2f%2fwww.sephora.com%2fprofile%2forders%2forderdetail.jsp%3forderid%3d5104607254%26om_mmc%3daff-linkshare-redirect-ayspbyf8vum%26c3ch%3dlinkshare%26c3nid%3dayspbyf8vum%26affid%3dayspbyf8vum-1czks1.kogm9ftotyub3mw%26raneaid%3dayspbyf8vum%26ranmid%3d2417%26ransiteid%3dayspbyf8vum-1czks1.kogm9ftotyub3mw%26ranlinkid%3d10-1%26browserdefault%3dtrue&siteid=ayspbyf8vum-1czks1.kogm9ftotyub3mw,10/9/2016,0,7,0,0,0,0,0,0
https://www.ebates.com/sephora_4548-xfas?autologinid=trfncmmry0sjq6smr2i44q%3d%3d&tb=yes&sourcename=toolbar&eeid=23509&store_url=https%3a%2f%2fwww.sephora.com%2fprofile%2forders%2forderdetail.jsp%3forderid%3d5104607254,10/9/2016,0,7,0,0,0,1,0,0
https://www.sephora.com/profile/orders/orderdetail.jsp?orderid=5104607254,10/9/2016,0,7,0,0,0,0,0,0
https://www.sephora.com/profile/myaccount/myaccountloading.jsp?mediaid=16500028,10/9/2016,0,7,0,0,0,0,0,0
http://www.sephora.com/,10/9/2016,0,7,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/9/2016,0,7,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/8/2016,1,6,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/7/2016,2,5,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/7/2016,2,5,0,0,0,0,0,0
http://www.sephora.com/nail-lacquer-sheer-p382589?keyword=naked%20nail%20polish&skuid=1541580&_requestid=148915,10/6/2016,3,4,0,0,0,0,0,0
http://www.sephora.com/nail-polish-nail-lacquer,10/6/2016,3,4,0,0,0,0,0,0
http://www.sephora.com/contentstore/mediacontenttemplate.jsp?mediaid=15400112&searchterm=essie&dymsearchterm=ease&_requestid=147407,10/6/2016,3,4,0,0,0,0,0,0
http://www.sephora.com/diorshow-brow-styler-ultra-fine-precision-brow-pencil-p238433?skuid=1178219&icid2=products%20grid%3ap238433&om_mmc=aff-linkshare-redirect-ayspbyf8vum&c3ch=linkshare&c3nid=ayspbyf8vum&affid=ayspbyf8vum-i1aidy8nbcusilur6hks7a&raneaid=ayspbyf8vum&ranmid=2417&ransiteid=ayspbyf8vum-i1aidy8nbcusilur6hks7a&ranlinkid=10-1&browserdefault=true,10/6/2016,3,4,0,0,0,0,0,0
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3a%2f%2fwww.sephora.com%2fdiorshow%2dbrow%2dstyler%2dultra%2dfine%2dprecision%2dbrow%2dpencil%2dp238433%3fskuid%3d1178219%26icid2%3dproducts%2520grid%253ap238433%26om_mmc%3daff-linkshare-redirect-ayspbyf8vum%26c3ch%3dlinkshare%26c3nid%3dayspbyf8vum%26affid%3dayspbyf8vum-i1aidy8nbcusilur6hks7a%26raneaid%3dayspbyf8vum%26ranmid%3d2417%26ransiteid%3dayspbyf8vum-i1aidy8nbcusilur6hks7a%26ranlinkid%3d10-1%26browserdefault%3dtrue&siteid=ayspbyf8vum-i1aidy8nbcusilur6hks7a,10/6/2016,3,4,0,0,0,0,0,0
https://www.ebates.com/sephora_4548-xfas?autologinid=trfncmmry0sjq6smr2i44q%3d%3d&tb=yes&sourcename=toolbar&eeid=23509&store_url=http%3a%2f%2fwww.sephora.com%2fdiorshow-brow-styler-ultra-fine-precision-brow-pencil-p238433%3fskuid%3d1178219%26icid2%3dproducts%2520grid%253ap238433,10/6/2016,3,4,0,0,0,1,0,0
http://www.sephora.com/diorshow-brow-styler-ultra-fine-precision-brow-pencil-p238433?skuid=1178219&icid2=products%20grid:p238433,10/6/2016,3,4,0,0,0,0,0,0
http://www.sephora.com/search/search.jsp?keyword=dior%20brow&mode=all,10/6/2016,3,4,0,0,0,0,0,0
http://www.sephora.com/,10/6/2016,3,4,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/6/2016,3,4,0,0,0,0,0,0
http://cooking.nytimes.com/recipes/12308-greek-chicken-stew-with-cauliflower-and-olives?utm_medium=social&utm_source=facebook_paid&utm_campaign=recipes&kwp_0=197022&kwp_4=876735&kwp_1=428313,10/6/2016,3,4,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/6/2016,3,4,0,0,0,0,0,0
http://cooking.nytimes.com/recipes/12308-greek-chicken-stew-with-cauliflower-and-olives?utm_medium=social&utm_source=facebook_paid&utm_campaign=recipes&kwp_0=197022&kwp_4=876735&kwp_1=428313,10/5/2016,4,3,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/5/2016,4,3,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/,10/5/2016,4,3,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/5/2016,4,3,1,0,0,0,0,0
http://www.sephora.com/bye-bye-under-eye-full-coverage-anti-aging-waterproof-concealer-p411391?skuid=1868967&icid2=products%20grid:p411391&om_mmc=aff-linkshare-redirect-ayspbyf8vum&c3ch=linkshare&c3nid=ayspbyf8vum&affid=ayspbyf8vum-szhxjje1ke0sbbnrfy7rza&raneaid=ayspbyf8vum&ranmid=2417&ransiteid=ayspbyf8vum-szhxjje1ke0sbbnrfy7rza&ranlinkid=10-1&browserdefault=true,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3a%2f%2fwww.sephora.com%2fbye%2dbye%2dunder%2deye%2dfull%2dcoverage%2danti%2daging%2dwaterproof%2dconcealer%2dp411391%3fskuid%3d1868967%26icid2%3dproducts%2520grid%3ap411391%26om_mmc%3daff-linkshare-redirect-ayspbyf8vum%26c3ch%3dlinkshare%26c3nid%3dayspbyf8vum%26affid%3dayspbyf8vum-szhxjje1ke0sbbnrfy7rza%26raneaid%3dayspbyf8vum%26ranmid%3d2417%26ransiteid%3dayspbyf8vum-szhxjje1ke0sbbnrfy7rza%26ranlinkid%3d10-1%26browserdefault%3dtrue&siteid=ayspbyf8vum-szhxjje1ke0sbbnrfy7rza,10/5/2016,4,3,0,0,0,0,0,0
https://www.ebates.com/sephora_4548-xfas?autologinid=trfncmmry0sjq6smr2i44q%3d%3d&tb=yes&sourcename=toolbar&eeid=23509&store_url=http%3a%2f%2fwww.sephora.com%2fbye-bye-under-eye-full-coverage-anti-aging-waterproof-concealer-p411391%3fskuid%3d1868967%26icid2%3dproducts%2520grid%3ap411391,10/5/2016,4,3,0,0,0,1,0,0
http://www.sephora.com/bye-bye-under-eye-full-coverage-anti-aging-waterproof-concealer-p411391?skuid=1868967&icid2=products%20grid:p411391,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/search/search.jsp?keyword=%22bye%20bye%22&mode=all,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/bye-bye-under-eye-illumination-full-coverage-anti-aging-waterproof-concealer-p411402?skuid=1868280&icid2=products%20grid:p411402,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/search/search.jsp?keyword=%22bye%20bye%22&mode=all,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/bye-bye-under-eye-full-coverage-anti-aging-waterproof-concealer-p411391?skuid=1868967&icid2=products%20grid:p411391,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/search/search.jsp?keyword=%22bye%20bye%22&mode=all,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/bye-bye-under-eye-illumination-full-coverage-anti-aging-waterproof-concealer-p411402?skuid=1868280&icid2=products%20grid:p411402,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/search/search.jsp?keyword=%22bye%20bye%22&mode=all,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/,10/5/2016,4,3,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/profile/orderconfirmation/orderconfirmation.jsp,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/profile/orderconfirmation/orderconfirmation.jsp,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/profile/orderconfirmation/orderconfirmation.jsp,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/checkout/shipaddress,10/5/2016,4,3,1,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/5/2016,4,3,1,0,0,0,0,0
https://www.sephora.com/profile/orders/orderdetail.jsp?orderid=5064139337,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/profile/myaccount/myaccountloading.jsp?mediaid=16500028,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/5/2016,4,3,1,0,0,0,0,0
http://www.sephora.com/ambient-light-correcting-primer-p407705?skuid=1792670&icid2=products%20grid%3ap407705,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/hourglass?products=all&icid2=product_link_view%20all%20brand,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/strobe-lighting-tool-p404708?skuid=1792662&icid2=products%20grid:p404708,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/hourglass?products=all&icid2=product_link_view%20all%20brand,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/5/2016,4,3,1,0,0,0,0,0
https://www.sephora.com/profile/orderconfirmation/orderconfirmation.jsp,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/checkout/shipaddress,10/5/2016,4,3,1,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/5/2016,4,3,1,0,0,0,0,0
http://www.sephora.com/contour-eye-pencil-12hr-wear-waterproof-deluxe-sample-in-26-suede-shoes-0-017-oz-p413381?skuid=1826114,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/5/2016,4,3,1,0,0,0,0,0
http://www.sephora.com/contour-eye-pencil-12hr-wear-waterproof-deluxe-sample-in-18-diving-in-malaysia-0-017-oz-p413379?skuid=1826106,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/5/2016,4,3,1,0,0,0,0,0
http://www.sephora.com/ambient-light-correcting-primer-p407705?skuid=1792670&icid2=products%20grid:p407705,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/hourglass?products=all&icid2=product_link_view%20all%20brand,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/clinique?products=all&icid2=product_link_view%20all%20brand,10/5/2016,4,3,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/5/2016,4,3,1,0,0,0,0,0
http://www.sephora.com/?om_mmc=aff-linkshare-redirect-ayspbyf8vum&c3ch=linkshare&c3nid=ayspbyf8vum&affid=ayspbyf8vum-_frcmebjwc9hveohlc46dw&raneaid=ayspbyf8vum&ranmid=2417&ransiteid=ayspbyf8vum-_frcmebjwc9hveohlc46dw&ranlinkid=10-1&browserdefault=true,10/5/2016,4,3,0,0,0,0,0,0
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3a%2f%2fwww.sephora.com%2f%3fom_mmc%3daff-linkshare-redirect-ayspbyf8vum%26c3ch%3dlinkshare%26c3nid%3dayspbyf8vum%26affid%3dayspbyf8vum-_frcmebjwc9hveohlc46dw%26raneaid%3dayspbyf8vum%26ranmid%3d2417%26ransiteid%3dayspbyf8vum-_frcmebjwc9hveohlc46dw%26ranlinkid%3d10-1%26browserdefault%3dtrue&siteid=ayspbyf8vum-_frcmebjwc9hveohlc46dw,10/5/2016,4,3,0,0,0,0,0,0
https://www.ebates.com/sephora_4548-xfas?autologinid=trfncmmry0sjq6smr2i44q%3d%3d&tb=yes&sourcename=toolbar&eeid=23509&store_url=http%3a%2f%2fwww.sephora.com%2f,10/5/2016,4,3,0,0,0,1,0,0
http://www.sephora.com/,10/5/2016,4,3,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/4/2016,5,2,0,0,0,0,0,0
http://www.goodhousekeeping.com/beauty-products/hair-dryers/a18559/best-travel-hair-dryers/,10/4/2016,5,2,0,0,0,0,0,1
http://www.goodhousekeeping.com/beauty-products/hair-dryers/a18559/best-travel-hair-dryers/,10/4/2016,5,2,0,0,0,0,0,1
http://www.goodhousekeeping.com/beauty-products/hair-dryers/a29840/t3-featherweight-journey-travel-hair-dryer/,10/4/2016,5,2,0,0,0,0,0,1
http://www.goodhousekeeping.com/beauty-products/hair-dryers/a18559/best-travel-hair-dryers/,10/4/2016,5,2,0,0,0,0,0,1
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
http://www.harpersbazaar.com/celebrity/latest/news/a18063/kim-kardashian-robbery-security-expert/,10/4/2016,5,2,0,0,0,0,0,1
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/4/2016,5,2,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/2/2016,7,0,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/2/2016,7,0,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/2/2016,7,0,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite,10/2/2016,7,0,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/2/2016,7,0,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/2/2016,7,0,0,0,0,0,0,0
https://mail.aol.com/webmail-std/en-us/suite?lang=en&locale=us,10/2/2016,7,0,0,0,0,0,0,0
