index=27,user_id=992.0,Time Difference,Weight,0,0,0,0,0,0
http://www.purewow.com/beauty/beauty-products-to-save-on?utm_medium=social&utm_source=facebook&utm_campaign=organic&utm_content=main&utm_term=evergreen,12/26/2016 2:42,2,5,0,0,0,0,0,1
http://www.byrdie.com/led-light-masks?utm_source=twitter-owned&utm_medium=social&ref=tw,12/26/2016 2:41,2,5,0,0,0,0,0,1
http://www.instyle.com/beauty/skin/sebaceous-filaments?xid=soc_socialflow_twitter_instyle,12/26/2016 2:41,2,5,0,0,0,0,0,1
http://www.popsugar.com/beauty/beauty-balms-36018240#photo-36018257,12/26/2016 2:41,2,5,0,0,0,0,0,1
http://www.byrdie.com/led-light-masks?utm_source=twitter-owned&utm_medium=social&ref=tw,12/26/2016 2:40,2,5,0,0,0,0,0,1
http://www.instyle.com/beauty/skin/sebaceous-filaments?xid=soc_socialflow_twitter_instyle,12/26/2016 2:40,2,5,0,0,0,0,0,1
http://www.popsugar.com/beauty/beauty-balms-36018240#photo-36018240,12/26/2016 2:40,2,5,0,0,0,0,0,1
http://www.instyle.com/beauty/skin/sebaceous-filaments?xid=soc_socialflow_twitter_instyle,12/26/2016 2:40,2,5,0,0,0,0,0,1
http://www.popsugar.com/beauty/beauty-balms-36018240#photo-36018240,12/26/2016 2:40,2,5,0,0,0,0,0,1
http://www.allure.com/story/beauty-pie-cosmetics,12/26/2016 2:38,2,5,0,0,0,0,0,1
http://www.allure.com/story/color-correcting-acne-scars,12/26/2016 2:38,2,5,0,0,0,0,0,1
http://www.allure.com/story/color-correcting-acne-scars,12/26/2016 2:37,2,5,0,0,0,0,0,1
http://www.allure.com/story/color-correcting-acne-scars,12/26/2016 2:36,2,5,0,0,0,0,0,1
http://www.allure.com/gallery/best-foundation-winners,12/26/2016 2:36,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/essencegant/moisturizers-for-people-with-oily-skin?utm_term=.mjkp8gpdxq#.jommz4mrnp,12/26/2016 2:35,2,5,0,0,0,0,0,1
http://www.allure.com/story/color-correcting-acne-scars,12/26/2016 2:35,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/essencegant/moisturizers-for-people-with-oily-skin?utm_term=.mjkp8gpdxq#.jommz4mrnp,12/26/2016 2:35,2,5,0,0,0,0,0,1
http://www.allure.com/story/color-correcting-acne-scars,12/26/2016 2:35,2,5,0,0,0,0,0,1
http://www.allure.com/gallery/best-foundation-winners,12/26/2016 2:35,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/essencegant/moisturizers-for-people-with-oily-skin,12/26/2016 2:35,2,5,0,0,0,0,0,1
http://www.allure.com/gallery/best-foundation-winners,12/26/2016 2:35,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/maitlandquitmeyer/dainty-jewelry-youll-wear-every-day?utm_term=.lqmdpgdblo#.clqzaazzrj,12/26/2016 2:32,2,5,0,0,0,0,0,1
http://www.allure.com/story/best-diy-beauty-hacks-ever,12/26/2016 2:32,2,5,0,0,0,0,0,1
http://www.allure.com/story/best-diy-beauty-hacks-ever,12/26/2016 2:32,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/maitlandquitmeyer/dainty-jewelry-youll-wear-every-day?utm_term=.lqmdpgdblo#.clqzaazzrj,12/26/2016 2:32,2,5,0,0,0,0,0,1
http://www.allure.com/story/best-diy-beauty-hacks-ever,12/26/2016 2:32,2,5,0,0,0,0,0,1
http://www.buzzfeed.com/maitlandquitmeyer/dainty-jewelry-youll-wear-every-day,12/26/2016 2:32,2,5,0,0,0,0,0,1
http://www.clinique.com/product/1667/21189/skin-care/superdefense-age-defense-eye-cream-broad-spectrum-spf-20,12/26/2016 1:07,2,5,0,0,0,0,0,0
http://www.clinique.com/hot-lists?cm_mmc=email-_-dec-_-2016.12.25-_-offers_lbr,12/26/2016 1:07,2,5,0,0,0,0,0,0
http://www.clinique.com/hot-lists?cm_mmc=email-_-dec-_-2016.12.25-_-offers_lbr,12/26/2016 1:06,2,5,0,0,0,0,0,0
http://www.clinique.com/shared/lbr_landing.tmpl?link=/o_/_/cust/1-2005465043-fff92d00dd71e3b9c921c2af79d7d8d07de8fa2c/go/%252fhot%252dlists%253fcm_mmc%253demail%252d_%252ddec%252d_%252d2016%252e12%252e25%252d_%252doffers_lbr,12/26/2016 1:06,2,5,0,0,0,0,0,0
https://www.google.com/url?hl=en&q=http://e.clinique.com/a/hbyydnaa6xagub9wnpznsqabcry/glow?customer_id_signature%3d1-2005465043-fff92d00dd71e3b9c921c2af79d7d8d07de8fa2c&source=gmail&ust=1482800771462000&usg=afqjcneopc4vktholjc3k-qhs9ye0b5kww,12/26/2016 1:06,2,5,0,1,0,0,0,0
http://www.musingsofamuse.com/2016/06/tarte-shape-tape-contour-concealer-review-swatches.html,12/25/2016 23:18,2,5,0,0,0,0,1,1
http://www.musingsofamuse.com/2016/06/tarte-shape-tape-contour-concealer-review-swatches.html,12/25/2016 22:32,2,5,0,0,0,0,1,1
http://www.musingsofamuse.com/2016/06/tarte-shape-tape-contour-concealer-review-swatches.html,12/25/2016 22:31,2,5,0,0,0,0,1,1
http://www.allure.com/story/how-to-get-the-most-out-of-whitening-strips,12/23/2016 5:45,5,2,0,0,0,0,0,1
http://www.allure.com/story/kardashians-bio-oil?mbid=social_facebook,12/23/2016 5:41,5,2,0,0,0,0,0,1
http://www.allure.com/story/kardashians-bio-oil?mbid=social_facebook,12/23/2016 5:34,5,2,0,0,0,0,0,1
http://in.allure.com/dqodpwi,12/23/2016 5:34,5,2,0,0,0,0,0,1
https://www.buzzfeed.com/lindsayreding/how-trash-are-your-disney-song-opinions-rclb?bffbquiz&utm_term=.svq7wz7pgj#.anmzxmzlwd,12/23/2016 5:33,5,2,0,0,0,0,0,1
https://www.buzzfeed.com/lindsayreding/how-trash-are-your-disney-song-opinions-rclb?bffbquiz&utm_term=.svq7wz7pgj#.anmzxmzlwd,12/23/2016 5:32,5,2,0,0,0,0,0,1
index=30,user_id=992.0,Time Difference,Weight,0,0,0,0,0,0
http://www.sephora.com/luminizer-luminous-makeup?searchterm=highlighter&currentpage=3,11/22/2016 16:22,0,7,0,0,0,0,0,0
http://www.sephora.com/halo-highlighting-wand-p292404?skuid=1349638&icid2=products%20grid%3ap292404,11/22/2016 16:22,0,7,0,0,0,0,0,0
http://www.sephora.com/luminizer-luminous-makeup?searchterm=highlighter&currentpage=3,11/22/2016 16:21,0,7,0,0,0,0,0,0
http://www.sephora.com/mineral-illuminator-spf-25-p411044?skuid=1842103&icid2=products%20grid:p411044,11/22/2016 16:20,0,7,0,0,0,0,0,0
http://www.sephora.com/halo-highlighting-wand-p292404?skuid=1349638&icid2=products%20grid:p292404,11/22/2016 16:20,0,7,0,0,0,0,0,0
http://www.sephora.com/mineral-illuminator-spf-25-p411044?skuid=1842103&icid2=products%20grid:p411044,11/22/2016 16:20,0,7,0,0,0,0,0,0
http://www.sephora.com/luminizer-luminous-makeup?searchterm=highlighter,11/22/2016 16:19,0,7,0,0,0,0,0,0
http://www.sephora.com/luminizer-luminous-makeup?searchterm=highlighter,11/22/2016 16:18,0,7,0,0,0,0,0,0
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_weeklyspecials_sweetiepop_112216_image,11/22/2016 16:18,0,7,0,0,0,0,0,0
http://www.sephora.com/#,11/22/2016 16:17,0,7,0,0,0,0,0,0
http://shop.nordstrom.com/s/clinique-sweet-pots-sugar-scrub-lip-balm/4221828?origin=category-personalizedsort,11/21/2016 14:08,1,6,0,0,1,0,0,0
http://shop.nordstrom.com/s/clinique-sweet-pots-sugar-scrub-lip-balm/4221828?origin=category-personalizedsort,11/21/2016 14:07,1,6,0,0,1,0,0,0
http://shop.nordstrom.com/c/womens-clinique?origin=leftnav,11/21/2016 14:07,1,6,0,0,1,0,0,0
http://www.allure.com/gallery/black-friday-cyber-monday-beauty-deals-discounts,11/21/2016 14:05,1,6,0,0,0,0,0,1
http://www.allure.com/gallery/black-friday-cyber-monday-beauty-deals-discounts,11/21/2016 14:05,1,6,0,0,0,0,0,1
http://www.popsugar.com/beauty/luxury-beauty-gifts-2016-42647399#photo-42647400,11/21/2016 13:37,1,6,0,0,0,0,0,1
http://www.popsugar.com/beauty/beauty-stocking-stuffer-gifts-2016-42619165#photo-42619165,11/21/2016 13:37,1,6,0,0,0,0,0,1
http://www.popsugar.com/beauty/fall-fragrance-trends-2016-42562092#photo-42562092,11/21/2016 13:37,1,6,0,0,0,0,0,1
http://www.popsugar.com/beauty/fall-fragrance-trends-2016-42562092#photo-42562092,11/21/2016 13:36,1,6,0,0,0,0,0,1
http://www.popsugar.com/beauty/beauty-stocking-stuffer-gifts-2016-42619165#photo-42619165,11/21/2016 13:36,1,6,0,0,0,0,0,1
http://www.byrdie.com/beauty-holiday-gifts-under-100/slide3,11/21/2016 13:35,1,6,0,0,0,0,0,1
http://www.byrdie.com/beauty-holiday-gifts-under-100/slide3,11/21/2016 13:32,1,6,0,0,0,0,0,1
http://www.byrdie.com/beauty-holiday-gifts-under-100?utm_source=twitter-socialflow&utm_medium=owned-social&ref=tw,11/21/2016 13:31,1,6,0,0,0,0,0,1
http://www.byrdie.com/beauty-holiday-gifts-under-100?utm_source=twitter-socialflow&utm_medium=owned-social&ref=tw,11/21/2016 13:31,1,6,0,0,0,0,0,1
http://www.sephora.com/shopping-list,11/21/2016 12:56,1,6,0,0,0,0,0,0
http://www.sephora.com/shopping-list,11/21/2016 12:54,1,6,0,0,0,0,0,0
http://www.sephora.com/shopping-list,11/21/2016 12:37,1,6,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp?_requestid=68674,11/21/2016 12:36,1,6,1,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,11/21/2016 12:36,1,6,1,0,0,0,0,0
http://www.sephora.com/rewards,11/21/2016 12:35,1,6,0,0,0,0,0,0
https://www.sephora.com/profile/beautyinsider/?icid2=bd_productrewards_image,11/21/2016 12:35,1,6,0,0,0,0,0,0
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_weeklyspecials_micromini_111916_image,11/21/2016 12:34,1,6,0,0,0,0,0,0
http://www.sephora.com/,11/21/2016 12:34,1,6,0,0,0,0,0,0
http://www.sephora.com/korres?node=1050072,11/21/2016 12:32,1,6,0,0,0,0,0,0
http://www.sephora.com/brand/list.jsp,11/21/2016 12:32,1,6,0,0,0,0,0,0
http://www.sephora.com/new-beauty-products?icid2=homepage_quicklink_justarrived_01.06.15_link,11/21/2016 12:31,1,6,0,0,0,0,0,0
http://www.sephora.com/,11/21/2016 12:31,1,6,0,0,0,0,0,0
http://www.refinery29.com/urban-outfitters-best-makeup-beauty-products?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_129843#slide-24,11/21/2016 3:49,1,6,0,0,0,0,0,1
http://www.refinery29.com/urban-outfitters-best-makeup-beauty-products?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_129843#slide-24,11/21/2016 3:29,1,6,0,0,0,0,0,1
http://go.refinery29.com/?id=30283x879131&site=refinery29.com&xcust=desktop0slideshow&xs=1&isjs=1&url=http%3a%2f%2fwww.urbanoutfitters.com%2furban%2fcatalog%2fproductdetail.jsp%3fid%3d38727806%26category%3dbeauty-wellness&xguid=c7d78d10badbe67bf94dce6a383dd1b2&xuuid=ded51b0d3637ce131fe25d5feb9f8caa&xsessid=e597a8c5ab8de78c2d4ef5da03f48011&xcreo=0&xed=0&sref=http%3a%2f%2fwww.refinery29.com%2furban-outfitters-best-makeup-beauty-products%3futm_source%3dfacebook.com%26utm_medium%3dbeautypost%26utm_campaign%3drepost%26unique_id%3dentry_129843%23slide-24&pref=https%3a%2f%2fwww.facebook.com%2f&xtz=360,11/21/2016 3:29,1,6,0,0,0,0,0,1
http://www.refinery29.com/urban-outfitters-best-makeup-beauty-products?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_129843#slide-3,11/21/2016 3:28,1,6,0,0,0,0,0,1
https://www.bustle.com/articles/196187-chrissy-teigens-2016-amas-dress-featured-an-insane-thigh-high-slit-twitter-is-freaking-out?utm_source=facebook&utm_medium=owned&utm_campaign=bustle,11/21/2016 2:16,1,6,0,0,0,0,0,1
https://www.bustle.com/articles/196187-chrissy-teigens-2016-amas-dress-featured-an-insane-thigh-high-slit-twitter-is-freaking-out?utm_source=facebook&utm_medium=owned&utm_campaign=bustle,11/21/2016 2:16,1,6,0,0,0,0,0,1
https://www.bustle.com/articles/196187-chrissy-teigens-2016-amas-dress-featured-an-insane-thigh-high-slit-twitter-is-freaking-out?utm_source=facebook&utm_medium=owned&utm_campaign=bustle,11/21/2016 2:16,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/alannaokun/gifts-you-should-probably-just-keep-for-yourself?utm_term=.mfx59d97gb#.ev5pwqwyke,11/21/2016 0:35,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/mjs538/slumber-party-made-me-str8?utm_term=.hsxekrk3bp#.kbgon8nvwd,11/21/2016 0:31,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/alannaokun/gifts-for-the-laziest-person-you-know?utm_term=.wya5dld1bz#.lxykpmpjlp,11/21/2016 0:31,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/mallorymcinnis/things-you-never-knew-you-needed-for-your-home?utm_term=.vaj6b4bpdq#.rhv5jojve9,11/21/2016 0:31,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/mallorymcinnis/things-you-never-knew-you-needed-for-your-home?utm_term=.vaj6b4bpdq#.rhv5jojve9,11/21/2016 0:31,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/mallorymcinnis/things-you-never-knew-you-needed-for-your-home?utm_term=.vaj6b4bpdq#.rhv5jojve9,11/21/2016 0:31,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/maitlandquitmeyer/gifts-for-people-who-only-wear-black?utm_term=.tq2bowom2q#.utvvb5bw7m,11/21/2016 0:28,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/alannaokun/gifts-for-the-laziest-person-you-know?utm_term=.wya5dld1bz#.lxykpmpjlp,11/21/2016 0:28,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/mallorymcinnis/things-you-never-knew-you-needed-for-your-home?utm_term=.vaj6b4bpdq#.rhv5jojve9,11/21/2016 0:28,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/maitlandquitmeyer/gifts-for-people-who-only-wear-black?utm_term=.tq2bowom2q#.utvvb5bw7m,11/21/2016 0:27,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/elizabethlilly/glitzy-things-for-people-who-love-gold-as-much-as-goldmember?utm_term=.jrgymem6zq#.ftpbeyebqm,11/21/2016 0:27,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/anamariaglavan/awesome-products-from-amazon-to-put-on-your-wishlist-nov-16?utm_term=.qo4wkzkjye#.ml8orjrnpq,11/21/2016 0:26,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/alannaokun/gifts-you-should-probably-just-keep-for-yourself?utm_term=.mfx59d97gb#.ev5pwqwyke,11/21/2016 0:22,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/anamariaglavan/awesome-products-from-amazon-to-put-on-your-wishlist-nov-16?utm_term=.qo4wkzkjye#.ml8orjrnpq,11/20/2016 23:53,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/anamariaglavan/awesome-products-from-amazon-to-put-on-your-wishlist-nov-16?utm_term=.qo4wkzkjye#.ml8orjrnpq,11/20/2016 23:53,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/anamariaglavan/awesome-products-from-amazon-to-put-on-your-wishlist-nov-16,11/20/2016 23:53,1,6,0,0,0,0,0,1
http://www.cosmopolitan.com/lifestyle/a8296790/woman-blames-dwi-on-trump/,11/20/2016 23:53,1,6,0,0,0,0,0,1
http://www.cosmopolitan.com/lifestyle/a8302352/2016-most-dangerous-toys/,11/20/2016 23:52,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/elainawahl/just-21-really-great-dog-pictures?utm_term=.helgaqa4ey#.hl1akokne6,11/20/2016 23:49,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/elainawahl/just-21-really-great-dog-pictures?utm_term=.helgaqa4ey#.hl1akokne6,11/20/2016 23:48,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/elainawahl/just-21-really-great-dog-pictures?utm_term=.helgaqa4ey#.hl1akokne6,11/20/2016 23:48,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/elainawahl/just-21-really-great-dog-pictures,11/20/2016 23:48,1,6,0,0,0,0,0,1
http://www.mtv.com/full-episodes/3tgurx/girl-code-butts-attending-weddings-therapy-season-4-ep-408,11/20/2016 4:22,2,5,0,0,0,0,0,0
http://www.mtv.com/full-episodes/3tgurx/girl-code-butts-attending-weddings-therapy-season-4-ep-408,11/20/2016 4:22,2,5,0,0,0,0,0,0
http://www.mtv.com/full-episodes/3tgurx/girl-code-butts-attending-weddings-therapy-season-4-ep-408,11/20/2016 4:21,2,5,0,0,0,0,0,0
https://www.buzzfeed.com/angelospagnolo/which-tv-parents-are-your-parents-actually?bffbquiz&utm_term=.aq2avmvp9b#.cwvbl8leld,11/19/2016 18:43,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/angelospagnolo/which-tv-parents-are-your-parents-actually?bffbquiz&utm_term=.aq2avmvp9b#.cwvbl8leld,11/19/2016 18:43,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/annakopsky/agelocation-based-on-bizarre-sex-toy?bffbquiz&utm_term=.pbjza6aegw#.atookykaoj,11/19/2016 18:43,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/annakopsky/agelocation-based-on-bizarre-sex-toy?bffbquiz&utm_term=.pbjza6aegw#.atookykaoj,11/19/2016 18:42,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/elizabethlilly/perfectly-pink-things-you-need-asap?bffbmain&ref=bffbmain&utm_term=.eaejyoygad#.qia28z8oya,11/19/2016 18:42,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/elizabethlilly/perfectly-pink-things-you-need-asap?bffbmain&ref=bffbmain&utm_term=.eaejyoygad#.qia28z8oya,11/19/2016 18:41,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/elizabethlilly/perfectly-pink-things-you-need-asap?bffbmain&ref=bffbmain&utm_term=.eaejyoygad#.qia28z8oya,11/19/2016 18:41,2,5,0,0,0,0,0,1
https://www.buzzfeed.com/elizabethlilly/glitzy-things-for-people-who-love-gold-as-much-as-goldmember?utm_term=.dkm8vbvnrd#.skp3bkbp8z,11/18/2016 19:48,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/elizabethlilly/glitzy-things-for-people-who-love-gold-as-much-as-goldmember?utm_term=.dkm8vbvnrd#.skp3bkbp8z,11/18/2016 19:47,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/elizabethlilly/glitzy-things-for-people-who-love-gold-as-much-as-goldmember,11/18/2016 19:47,3,4,0,0,0,0,0,1
index=31,user_id=992.0,Time Difference,Weight,0,0,0,0,0,0
http://www.glamour.com/gallery/best-new-beauty-products-at-sephora?mbid=social_facebook_fanpage,11/8/2016 4:12,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/aidanmmeyer/how-popular-are-your-2000s-music-opinions-2kpr3?utm_term=.wfzaznzx5g&utm_source=dlvr.it&utm_medium=facebook#.qvxkwjw8d4,11/7/2016 17:34,0,7,0,0,0,0,0,1
http://www.dailymail.co.uk/tvshowbiz/article-3615466/professor-green-tweets-ex-wife-millie-mackintosh-shares-photo-kissing-hugo-taylor-monaco-money-really-t-buy-class-it.html,11/7/2016 16:59,0,7,0,0,0,0,0,0
http://www.dailymail.co.uk/tvshowbiz/article-3615466/professor-green-tweets-ex-wife-millie-mackintosh-shares-photo-kissing-hugo-taylor-monaco-money-really-t-buy-class-it.html,11/7/2016 14:04,0,7,0,0,0,0,0,0
http://www.dailymail.co.uk/tvshowbiz/article-3615466/professor-green-tweets-ex-wife-millie-mackintosh-shares-photo-kissing-hugo-taylor-monaco-money-really-t-buy-class-it.html,11/7/2016 14:04,0,7,0,0,0,0,0,0
http://www.dailymail.co.uk/tvshowbiz/article-3615466/professor-green-tweets-ex-wife-millie-mackintosh-shares-photo-kissing-hugo-taylor-monaco-money-really-t-buy-class-it.html,11/7/2016 14:03,0,7,0,0,0,0,0,0
https://www.buzzfeed.com/awesomer/two-sentence-terror?bffbbooks&bffbmain&ref=bffbmain&utm_term=.ryv9636npm#.or1wwawklq,11/7/2016 13:55,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/awesomer/two-sentence-terror?bffbbooks&bffbmain&ref=bffbmain&utm_term=.ryv9636npm#.or1wwawklq,11/7/2016 13:53,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/maitlandquitmeyer/life-changing-things-to-try-in-november-2016?utm_term=.skp3bkbp8z#.gngmyqybnz,11/7/2016 13:33,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/maitlandquitmeyer/life-changing-things-to-try-in-november-2016?utm_term=.skp3bkbp8z#.gngmyqybnz,11/7/2016 13:32,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/maitlandquitmeyer/life-changing-things-to-try-in-november-2016?utm_term=.skp3bkbp8z#.gngmyqybnz,11/7/2016 13:32,0,7,0,0,0,0,0,1
https://www.bustle.com/flowcharts/whats-the-one-beauty-product-you-need-this-fall-67?utm_source=facebook&utm_medium=owned&utm_campaign=bustle,11/7/2016 13:29,0,7,0,0,0,0,0,1
http://www.allure.com/story/eyeshadow-primer-conceal-pimples?mbid=social_twitter&mbid=social_twitter,11/7/2016 13:14,0,7,0,0,0,0,0,1
http://www.allure.com/story/eyeshadow-primer-conceal-pimples?mbid=social_twitter&mbid=social_twitter,11/7/2016 13:12,0,7,0,0,0,0,0,1
http://www.byrdie.com/shani-darden-retinol-reform?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+extra+november+6+2016+look+more+attractive,11/7/2016 12:30,0,7,0,0,0,0,0,1
http://www.byrdie.com/shani-darden-retinol-reform?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+extra+november+6+2016+look+more+attractive,11/7/2016 12:29,0,7,0,0,0,0,0,1
http://www.sephora.com/new-beauty-products?icid2=homepage_quicklink_justarrived_01.06.15_link,11/6/2016 5:31,1,6,0,0,0,0,0,0
http://www.sephora.com/new-beauty-products?icid2=homepage_quicklink_justarrived_01.06.15_link,11/6/2016 5:30,1,6,0,0,0,0,0,0
http://www.sephora.com/cat-nap-sleep-mask-p412587?skuid=1834142&icid2=just_arrived_toplevel_us_skugrid:p412587,11/6/2016 5:30,1,6,0,0,0,0,0,0
http://www.sephora.com/new-beauty-products?icid2=homepage_quicklink_justarrived_01.06.15_link,11/6/2016 5:29,1,6,0,0,0,0,0,0
http://www.sephora.com/perfume-sampler-p412396?skuid=1834746&icid2=just_arrived_toplevel_us_skugrid:p412396,11/6/2016 5:29,1,6,0,0,0,0,0,0
http://www.sephora.com/new-beauty-products?icid2=homepage_quicklink_justarrived_01.06.15_link,11/6/2016 5:28,1,6,0,0,0,0,0,0
http://www.sephora.com/,11/6/2016 5:28,1,6,0,0,0,0,0,0
http://www.sephora.com/shopping-list,11/6/2016 5:28,1,6,0,0,0,0,0,0
http://shop.nordstrom.com/s/clinique-the-sweetest-thing-collection-121-50-value/4477384?origin=category-personalizedsort,11/6/2016 5:28,1,6,0,0,1,0,0,0
http://www.sephora.com/shopping-list,11/6/2016 5:27,1,6,0,0,0,0,0,0
http://www.sephora.com/holy-sheet-set-p413126?skuid=1861087,11/6/2016 5:26,1,6,0,0,0,0,0,0
http://www.sephora.com/shopping-list,11/6/2016 5:26,1,6,0,0,0,0,0,0
http://www.sephora.com/sugar-lip-treatment-spf-15-p57002?skuid=1596162,11/6/2016 5:26,1,6,0,0,0,0,0,0
