index=27,user_id=992.0,Time Difference,Weight,0,0,0,0,0,0
http://www.sephora.com/shopping-list,11/6/2016 5:26,1,6,0,0,0,0,0,0
http://www.sephora.com/sugar-dreams-mini-lip-trio-p413426?skuid=1862994,11/6/2016 5:25,1,6,0,0,0,0,0,0
http://www.sephora.com/shopping-list,11/6/2016 5:25,1,6,0,0,0,0,0,0
http://www.sephora.com/promotions-weekly-specials?icid2=homepage_quicklink_us_weeklyspecials_10.22.13_link,11/6/2016 5:25,1,6,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,11/6/2016 5:24,1,6,1,0,0,0,0,0
http://www.sephora.com/fresh?icid2=product_link_brand,11/6/2016 5:23,1,6,0,0,0,0,0,0
http://www.sephora.com/#,11/6/2016 5:23,1,6,0,0,0,0,0,0
http://shop.nordstrom.com/s/clinique-the-sweetest-thing-collection-121-50-value/4477384?origin=category-personalizedsort,11/6/2016 5:22,1,6,0,0,1,0,0,0
http://shop.nordstrom.com/s/clinique-the-sweetest-thing-collection-121-50-value/4477384?origin=category-personalizedsort,11/6/2016 5:20,1,6,0,0,1,0,0,0
http://www.sephora.com/rose-night-table-cream-overnight-mask-p413153?skuid=1855667&icid2=products%20grid:p413153,11/6/2016 2:13,2,5,0,0,0,0,0,0
http://www.byrdie.com/overnight-treatments?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+5+2016+overnight+products,11/6/2016 2:12,2,5,0,0,0,0,0,1
http://www.allure.com/gallery/best-target-beauty-products?mbid=nl_products_blast&cndid=23634519&spmailingid=9821256&spuserid=mtmzmtmzoduwnjcys0&spjobid=1040363796&spreportid=mta0mdm2mzc5ngs2,11/6/2016 2:12,2,5,0,0,0,0,0,1
http://www.allure.com/gallery/best-target-beauty-products?mbid=nl_products_blast&cndid=23634519&spmailingid=9821256&spuserid=mtmzmtmzoduwnjcys0&spjobid=1040363796&spreportid=mta0mdm2mzc5ngs2,11/6/2016 2:12,2,5,0,0,0,0,0,1
http://www.byrdie.com/overnight-treatments?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+november+5+2016+overnight+products,11/6/2016 2:06,2,5,0,0,0,0,0,1
https://subscribe.allure.com/subscribe/allure/102355?source=alb_edit_monthly_box_article,11/6/2016 2:02,2,5,0,0,0,0,0,1
http://www.allure.com/gallery/the-november-2016-allure-beauty-box?mbid=nl_box_blast&cndid=23634519&spmailingid=9824208&spuserid=mtmzmtmzoduwnjcys0&spjobid=1040440899&spreportid=mta0mdq0mdg5oqs2,11/6/2016 2:02,2,5,0,0,0,0,0,1
https://www.yelp.com/new-orleans,11/4/2016 18:17,3,4,0,0,0,0,0,0
https://www.yelp.com/new-orleans,11/4/2016 18:16,3,4,0,0,0,0,0,0
https://www.buzzfeed.com/beckybarnicoat/how-popular-are-your-swear-word-opinions?utm_term=.wvozkrke3p#.qp0qa7ablv,11/4/2016 17:27,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/beckybarnicoat/how-popular-are-your-swear-word-opinions?utm_term=.wvozkrke3p#.qp0qa7ablv,11/4/2016 17:26,3,4,0,0,0,0,0,1
http://www.cosmopolitan.com/food-cocktails/a8079088/red-wine-brownies-yes-please/,11/3/2016 22:31,4,3,0,0,0,0,0,1
http://www.cosmopolitan.com/food-cocktails/a8079088/red-wine-brownies-yes-please/,11/3/2016 22:29,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/hayesbrown/lindsay-lohan-world-is-bigger-than-five?utm_term=.dipqlblzl1#.ws5l4w4xoq,11/3/2016 21:59,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/hayesbrown/lindsay-lohan-world-is-bigger-than-five?utm_term=.dipqlblzl1#.ws5l4w4xoq,11/3/2016 21:07,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/carolinekee/how-normal-are-your-teeth-brushing-habits?utm_term=.ml8orjrnpq#.tfq2zazgvy,11/3/2016 19:52,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/carolinekee/how-normal-are-your-teeth-brushing-habits,11/3/2016 19:52,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/beckybarnicoat/can-you-guess-the-body-part-from-the-extreme-close-up?utm_term=.tl9b6r6a9k#.xr5pvmvwj6,11/3/2016 19:51,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/beckybarnicoat/can-you-guess-the-body-part-from-the-extreme-close-up,11/3/2016 19:51,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/hayesbrown/lindsay-lohan-world-is-bigger-than-five?utm_term=.dipqlblzl1#.ws5l4w4xoq,11/3/2016 19:46,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/hayesbrown/lindsay-lohan-world-is-bigger-than-five,11/3/2016 19:45,4,3,0,0,0,0,0,1
http://www.refinery29.com/best-sephora-products-under-15-dollars?utm_source=t.co&utm_medium=tweet&unique_id=entry_128397#slide,11/3/2016 19:45,4,3,0,0,0,0,0,1
http://www.refinery29.com/best-sephora-products-under-15-dollars?utm_source=t.co&utm_medium=tweet&unique_id=entry_128397#slide,11/3/2016 19:44,4,3,0,0,0,0,0,1
index=32,user_id=992.0,Time Difference,Weight,0,0,0,0,0,0
http://www.refinery29.com/2016/10/127415/best-selling-makeup-hair-products-alternatives?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161027-best-selling-makeup-hair-products-alternatives#slide,10/27/2016 15:48,0,7,0,0,0,0,0,1
http://www.byrdie.com/french-girl-organics-review?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+october+27+2016+food+look+younger,10/27/2016 15:48,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/sophiegadd/19-people-talk-about-the-kindest-thing-their-boyfriend-ever?utm_term=.ejlpavapmo&utm_medium=email&utm_campaign=buzzfeed%201027&utm_content=buzzfeed%201027+cid_d6a3ccbd99d7adc0086ed237172bd87e&utm_source=buzzfeed%20newsletters#.wxlpw3w0xr,10/27/2016 15:48,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/sophiegadd/19-people-talk-about-the-kindest-thing-their-boyfriend-ever?utm_term=.ejlpavapmo&utm_medium=email&utm_campaign=buzzfeed%201027&utm_content=buzzfeed%201027+cid_d6a3ccbd99d7adc0086ed237172bd87e&utm_source=buzzfeed%20newsletters#.wxlpw3w0xr,10/27/2016 15:47,0,7,0,0,0,0,0,1
http://www.byrdie.com/french-girl-organics-review?utm_source=newsletter&utm_medium=email&utm_campaign=byrdie+october+27+2016+food+look+younger,10/27/2016 15:46,0,7,0,0,0,0,0,1
http://www.refinery29.com/2016/10/127415/best-selling-makeup-hair-products-alternatives?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161027-best-selling-makeup-hair-products-alternatives#slide,10/27/2016 15:46,0,7,0,0,0,0,0,1
http://www.refinery29.com/most-effective-anti-aging-products?utm_source=facebook.com&utm_medium=beautypost&unique_id=entry_127578#slide,10/27/2016 3:40,0,7,0,0,0,0,0,1
http://www.refinery29.com/most-effective-anti-aging-products?utm_source=facebook.com&utm_medium=beautypost&unique_id=entry_127578#slide,10/27/2016 3:37,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/beckybarnicoat/how-popular-are-your-bake-off-opinions-actually?bffbquiz&utm_term=4ldqphq#4ldqphq,10/27/2016 1:53,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/beckybarnicoat/how-popular-are-your-bake-off-opinions-actually?bffbquiz&utm_term=4ldqphq#4ldqphq,10/27/2016 1:53,0,7,0,0,0,0,0,1
http://www.refinery29.com/how-to-use-primer-makeup?utm_source=facebook.com&utm_medium=beautypost&unique_id=entry_126769,10/27/2016 1:52,0,7,0,0,0,0,0,1
http://www.refinery29.com/how-to-use-primer-makeup?utm_source=facebook.com&utm_medium=beautypost&unique_id=entry_126769,10/27/2016 1:51,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/nataliebrown/what-secret-starbucks-drink-should-you-order-based?bffbquiz&utm_term=.siv1bzbvnp#.kc4bv9vzyb,10/27/2016 1:46,0,7,0,0,0,0,0,1
https://musthave.popsugar.com/t/limited-edition?utm_medium=email&utm_campaign=nmalexisbittarteaser_20161026_mkrtg&utm_source=musthavenewsletter&em_recid=puid16269198&ym_mid=1258605&ym_rid=11321058,10/27/2016 1:11,0,7,0,0,0,0,0,1
http://www.glamour.com/gallery/how-to-get-ready-faster?mbid=nl_102616_daily_beautytips&cndid=23634519&spmailingid=9765045&spuserid=mtmynte4mtu5ndm5s0&spjobid=1022104334&spreportid=mtaymjewndmznas2,10/27/2016 1:10,0,7,0,0,0,0,0,1
http://www.refinery29.com/2016/10/127521/nordstrom-holiday-gift-sale-2016?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161026-how-to-style-fake-bangs-hair-trend-tutorial#slide,10/27/2016 1:09,0,7,0,0,0,0,0,1
http://www.refinery29.com/how-to-mix-ingredients-vitamins-skin-care-regimen?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161026-how-to-style-fake-bangs-hair-trend-tutorial#slide,10/27/2016 1:08,0,7,0,0,0,0,0,1
http://www.popsugar.com/beauty/colourpop-hello-kitty-makeup-collection-fall-2016-42590422?utm_source=beauty_newsletter&utm_medium=email&utm_campaign=beauty_newsletter_v3_10262016&em_recid=151888211&utm_content=placement_5_title#photo-42590422,10/27/2016 1:08,0,7,0,0,0,0,0,1
https://www.sephora.com/basket/basket.jsp,10/27/2016 1:07,0,7,1,0,0,0,0,0
http://www.sephora.com/rewards/?action=signin&om_mmc=tr-us_us_2016_birthday_day14-he-bibday14cta&emtc2=2248d914-c2c3-4268-babd-6b21492a8b00&emlid=55c5b68e289742c4a283a1c6e06ce3d9&ematg=5139349625&emcid=15484259&viq_epid=569dd7d1-8e0f-42ea-b79b-4667bf9abca9%7c15484259,10/27/2016 1:07,0,7,0,0,0,0,0,0
https://musthave.popsugar.com/t/limited-edition?utm_medium=email&utm_campaign=nmalexisbittarteaser_20161026_mkrtg&utm_source=musthavenewsletter&em_recid=puid16269198&ym_mid=1258605&ym_rid=11321058,10/27/2016 1:07,0,7,0,0,0,0,0,1
http://www.sephora.com/rewards/?action=signin&om_mmc=tr-us_us_2016_birthday_day14-he-bibday14cta&emtc2=2248d914-c2c3-4268-babd-6b21492a8b00&emlid=55c5b68e289742c4a283a1c6e06ce3d9&ematg=5139349625&emcid=15484259&viq_epid=569dd7d1-8e0f-42ea-b79b-4667bf9abca9%7c15484259,10/27/2016 1:06,0,7,0,0,0,0,0,0
http://beauty.sephora.com/h/2/v20000015802aa1b86c6cf89f4bbe5c7c0/html,10/27/2016 1:06,0,7,0,0,0,0,0,0
http://www.popsugar.com/beauty/colourpop-hello-kitty-makeup-collection-fall-2016-42590422?utm_source=beauty_newsletter&utm_medium=email&utm_campaign=beauty_newsletter_v3_10262016&em_recid=151888211&utm_content=placement_5_title#photo-42590422,10/27/2016 1:05,0,7,0,0,0,0,0,1
http://www.refinery29.com/how-to-mix-ingredients-vitamins-skin-care-regimen?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161026-how-to-style-fake-bangs-hair-trend-tutorial#slide,10/27/2016 1:04,0,7,0,0,0,0,0,1
http://www.refinery29.com/2016/10/127521/nordstrom-holiday-gift-sale-2016?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161026-how-to-style-fake-bangs-hair-trend-tutorial#slide,10/27/2016 1:04,0,7,0,0,0,0,0,1
http://www.glamour.com/gallery/how-to-get-ready-faster?mbid=nl_102616_daily_beautytips&cndid=23634519&spmailingid=9765045&spuserid=mtmynte4mtu5ndm5s0&spjobid=1022104334&spreportid=mtaymjewndmznas2,10/27/2016 1:04,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/michellerennex/trash-af?bffbmain&ref=bffbmain&utm_term=.tbvzx4xogq#.ftpbeyebqm,10/26/2016 19:05,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/michellerennex/trash-af?bffbmain&ref=bffbmain&utm_term=.tbvzx4xogq#.ftpbeyebqm,10/26/2016 19:01,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/michellerennex/trash-af?bffbmain&ref=bffbmain&utm_term=.tbvzx4xogq#.ftpbeyebqm,10/26/2016 18:58,0,7,0,0,0,0,0,1
https://www.buzzfeed.com/michellerennex/trash-af?bffbmain&ref=bffbmain&utm_term=.tbvzx4xogq#.ftpbeyebqm,10/26/2016 18:51,0,7,0,0,0,0,0,1
http://www.sephora.com/my-mask-cocktail-kit-p413344?skuid=1851989&icid2=products%20grid:p413344,10/26/2016 13:16,1,6,0,0,0,0,0,0
http://www.sephora.com/skin-inc?icid2=product_link_brand,10/26/2016 13:16,1,6,0,0,0,0,0,0
http://www.sephora.com/tata-harper?icid2=product_link_brand,10/26/2016 13:16,1,6,0,0,0,0,0,0
http://www.sephora.com/tata-harper?icid2=product_link_brand,10/26/2016 13:16,1,6,0,0,0,0,0,0
http://www.sephora.com/hello-moisture-kit-p410653?skuid=1829522&icid2=products%20grid:p410653,10/26/2016 13:16,1,6,0,0,0,0,0,0
http://www.sephora.com/facial-water-trio-p410209?skuid=1816750&icid2=products%20grid:p410209,10/26/2016 13:15,1,6,0,0,0,0,0,0
http://www.sephora.com/tata-harper?icid2=product_link_brand,10/26/2016 13:15,1,6,0,0,0,0,0,0
http://www.sephora.com/way-to-glow-set-p396620?skuid=1714161&icid2=products%20grid:p396620,10/26/2016 13:15,1,6,0,0,0,0,0,0
http://www.sephora.com/detox-defense-set-p408302?skuid=1821529&icid2=products%20grid:p408302,10/26/2016 13:15,1,6,0,0,0,0,0,0
http://www.sephora.com/here-comes-sun-makeup-set-p387039?skuid=1630557&icid2=products%20grid:p387039,10/26/2016 13:15,1,6,0,0,0,0,0,0
http://www.sephora.com/skin-inc?icid2=product_link_brand,10/26/2016 13:15,1,6,0,0,0,0,0,0
http://www.sephora.com/skin-inc?icid2=product_link_brand,10/26/2016 13:15,1,6,0,0,0,0,0,0
http://www.sephora.com/get-glowin-custom-blended-serum-set-p391623?skuid=1658103&icid2=products%20grid:p391623,10/26/2016 13:15,1,6,0,0,0,0,0,0
http://www.sephora.com/limited-edition-triple-threat-glow-set-p412332?skuid=1859586&icid2=products%20grid:p412332,10/26/2016 13:15,1,6,0,0,0,0,0,0
http://www.sephora.com/hello-moisture-kit-p410653?skuid=1829522&icid2=products%20grid:p410653,10/26/2016 13:14,1,6,0,0,0,0,0,0
http://www.sephora.com/facial-water-trio-p410209?skuid=1816750&icid2=products%20grid:p410209,10/26/2016 13:14,1,6,0,0,0,0,0,0
http://www.sephora.com/way-to-glow-set-p396620?skuid=1714161&icid2=products%20grid:p396620,10/26/2016 13:13,1,6,0,0,0,0,0,0
http://www.sephora.com/detox-defense-set-p408302?skuid=1821529&icid2=products%20grid:p408302,10/26/2016 13:13,1,6,0,0,0,0,0,0
http://www.sephora.com/here-comes-sun-makeup-set-p387039?skuid=1630557&icid2=products%20grid:p387039,10/26/2016 13:13,1,6,0,0,0,0,0,0
http://www.sephora.com/get-glowin-custom-blended-serum-set-p391623?skuid=1658103&icid2=products%20grid:p391623,10/26/2016 13:11,1,6,0,0,0,0,0,0
http://www.sephora.com/limited-edition-triple-threat-glow-set-p412332?skuid=1859586&icid2=products%20grid:p412332,10/26/2016 13:10,1,6,0,0,0,0,0,0
http://www.sephora.com/value-sets?currentpage=7,10/26/2016 13:10,1,6,0,0,0,0,0,0
http://www.sephora.com/daily-cleanse-supplements-p386754?skuid=1614759&icid2=hum_nutrition_clearflawlessskin_carousel:p386754,10/26/2016 13:10,1,6,0,0,0,0,0,0
http://www.sephora.com/shopping-list?page=2,10/26/2016 13:10,1,6,0,0,0,0,0,0
http://www.sephora.com/daily-cleanse-supplements-p386754?skuid=1614759&icid2=hum_nutrition_clearflawlessskin_carousel:p386754,10/26/2016 13:10,1,6,0,0,0,0,0,0
http://www.sephora.com/daily-cleanse-supplements-p386754?skuid=1614759&icid2=hum_nutrition_clearflawlessskin_carousel:p386754,10/26/2016 13:08,1,6,0,0,0,0,0,0
http://www.sephora.com/hum-nutrition?icid2=product_link_brand,10/26/2016 13:08,1,6,0,0,0,0,0,0
http://www.sephora.com/hum-nutrition?icid2=product_link_brand,10/26/2016 13:07,1,6,0,0,0,0,0,0
http://www.sephora.com/liquid-gold-set-p409024?skuid=1830207&icid2=products%20grid:p409024,10/26/2016 13:07,1,6,0,0,0,0,0,0
http://www.sephora.com/red-hot-holidays-set-p401173?skuid=1750801&icid2=products%20grid:p401173,10/26/2016 13:07,1,6,0,0,0,0,0,0
http://www.sephora.com/shopping-list?page=2,10/26/2016 13:07,1,6,0,0,0,0,0,0
http://www.sephora.com/beauty-elixir-set-p407198?skuid=1818483&icid2=products%20grid:p407198,10/26/2016 13:07,1,6,0,0,0,0,0,0
http://www.sephora.com/instant-detox-mask-p395615?skuid=1698018,10/26/2016 13:07,1,6,0,0,0,0,0,0
http://www.sephora.com/shopping-list?page=2,10/26/2016 13:07,1,6,0,0,0,0,0,0
http://www.sephora.com/beauty-elixir-set-p407198?skuid=1818483&icid2=products%20grid:p407198,10/26/2016 13:07,1,6,0,0,0,0,0,0
http://www.sephora.com/shopping-list,10/26/2016 13:05,1,6,0,0,0,0,0,0
http://www.sephora.com/shopping-list,10/26/2016 13:04,1,6,0,0,0,0,0,0
http://www.sephora.com/dermaclear-trans-foam-clay-in-moisturizing-pink-p399219?skuid=1738160&icid2=similar%20products:p399219,10/26/2016 13:04,1,6,0,0,0,0,0,0
http://www.sephora.com/dermaclear-trans-foam-clay-in-refreshing-green-p399218?skuid=1738178&icid2=products%20grid:p399218,10/26/2016 13:03,1,6,0,0,0,0,0,0
http://www.sephora.com/dr-jart?icid2=product_link_brand,10/26/2016 13:03,1,6,0,0,0,0,0,0
http://www.sephora.com/dermaclear-trans-foam-clay-trio-p399220?skuid=1738103&icid2=products%20grid:p399220,10/26/2016 13:02,1,6,0,0,0,0,0,0
http://www.sephora.com/star-light-star-bright-highlighting-palette-p412126?skuid=1868629&icid2=products%20grid:p412126,10/26/2016 13:02,1,6,0,0,0,0,0,0
http://www.sephora.com/liquid-gold-set-p409024?skuid=1830207&icid2=products%20grid:p409024,10/26/2016 12:55,1,6,0,0,0,0,0,0
http://www.sephora.com/value-sets?currentpage=5,10/26/2016 12:54,1,6,0,0,0,0,0,0
http://www.sephora.com/red-hot-holidays-set-p401173?skuid=1750801&icid2=products%20grid:p401173,10/26/2016 12:54,1,6,0,0,0,0,0,0
http://www.sephora.com/beauty-elixir-set-p407198?skuid=1818483&icid2=products%20grid:p407198,10/26/2016 12:53,1,6,0,0,0,0,0,0
http://www.sephora.com/dermaclear-trans-foam-clay-trio-p399220?skuid=1738103&icid2=products%20grid:p399220,10/26/2016 12:52,1,6,0,0,0,0,0,0
http://www.sephora.com/star-light-star-bright-highlighting-palette-p412126?skuid=1868629&icid2=products%20grid:p412126,10/26/2016 12:51,1,6,0,0,0,0,0,0
http://www.sephora.com/value-sets?currentpage=3,10/26/2016 12:51,1,6,0,0,0,0,0,0
http://www.sephora.com/value-sets?currentpage=3,10/26/2016 12:50,1,6,0,0,0,0,0,0
http://www.sephora.com/value-sets?currentpage=3,10/26/2016 12:35,1,6,0,0,0,0,0,0
http://www.sephora.com/value-sets?currentpage=3,10/26/2016 12:16,1,6,0,0,0,0,0,0
http://www.sephora.com/value-sets?currentpage=2,10/26/2016 12:12,1,6,0,0,0,0,0,0
http://www.sephora.com/skin-wonderland-p411864?skuid=1842152&icid2=similar%20products:p411864,10/26/2016 12:11,1,6,0,0,0,0,0,0
http://www.sephora.com/love-it-all-blockbuster-skincare-set-p412136?skuid=1857119&icid2=products%20grid:p412136,10/26/2016 12:11,1,6,0,0,0,0,0,0
http://www.sephora.com/defined-refined-brow-kit-p410749?skuid=1849421&icid2=products%20grid%3ap410749,10/26/2016 12:11,1,6,0,0,0,0,0,0
http://www.sephora.com/bigger-bolder-brows-kit-p410748?skuid=1851377&icid2=similar%20products:p410748,10/26/2016 12:10,1,6,0,0,0,0,0,0
http://www.sephora.com/bigger-bolder-brows-kit-p410748?skuid=1851377&icid2=similar%20products:p410748,10/26/2016 12:10,1,6,0,0,0,0,0,0
http://www.sephora.com/defined-refined-brow-kit-p410749?skuid=1849413&icid2=products%20grid:p410749,10/26/2016 12:10,1,6,0,0,0,0,0,0
http://www.sephora.com/love-it-all-blockbuster-skincare-set-p412136?skuid=1857119&icid2=products%20grid:p412136,10/26/2016 12:09,1,6,0,0,0,0,0,0
http://www.sephora.com/defined-refined-brow-kit-p410749?skuid=1849413&icid2=products%20grid:p410749,10/26/2016 12:09,1,6,0,0,0,0,0,0
http://www.sephora.com/aha-kit-p411868?skuid=1862432&icid2=products%20grid:p411868,10/26/2016 12:09,1,6,0,0,0,0,0,0
http://www.sephora.com/aha-kit-p411868?skuid=1862432&icid2=products%20grid:p411868,10/26/2016 12:09,1,6,0,0,0,0,0,0
http://www.sephora.com/gifts,10/26/2016 12:06,1,6,0,0,0,0,0,0
http://www.sephora.com/nirvana-bourbon-rollerball-p410639?skuid=1855246&icid2=people%20also%20bought:p410639,10/26/2016 12:06,1,6,0,0,0,0,0,0
https://www.sephora.com/basket/basket.jsp,10/26/2016 12:06,1,6,1,0,0,0,0,0
http://www.sephora.com/dinoplatz-triceratops-multi-palette-p405263?skuid=1783950&om_mmc=aff-linkshare-redirect-qfglneolowg&c3ch=linkshare&c3nid=qfglneolowg&affid=qfglneolowg-vbwuhhm_xupohty8zb0jgg&raneaid=qfglneolowg&ranmid=2417&ransiteid=qfglneolowg-vbwuhhm_xupohty8zb0jgg&ranlinkid=15-1783950&browserdefault=true,10/26/2016 12:06,1,6,0,0,0,0,0,0
http://www.sephora.com/dinoplatz-triceratops-multi-palette-p405263?skuid=1783950&om_mmc=aff-linkshare-redirect-qfglneolowg&c3ch=linkshare&c3nid=qfglneolowg&affid=qfglneolowg-vbwuhhm_xupohty8zb0jgg&raneaid=qfglneolowg&ranmid=2417&ransiteid=qfglneolowg-vbwuhhm_xupohty8zb0jgg&ranlinkid=15-1783950&browserdefault=true,10/26/2016 12:05,1,6,0,0,0,0,0,0
http://www.sephora.com/dinoplatz-triceratops-multi-palette-p405263?skuid=1783950&om_mmc=aff-linkshare-redirect-qfglneolowg&c3ch=linkshare&c3nid=qfglneolowg&affid=qfglneolowg-vbwuhhm_xupohty8zb0jgg&raneaid=qfglneolowg&ranmid=2417&ransiteid=qfglneolowg-vbwuhhm_xupohty8zb0jgg&ranlinkid=15-1783950&browserdefault=true,10/26/2016 12:05,1,6,0,0,0,0,0,0
http://www.sephora.com/product/productnotcarried.jsp,10/26/2016 12:05,1,6,0,0,0,0,0,0
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3a%2f%2fwww.sephora.com%2fdinoplatz%2dtriceratops%2dmulti%2dpalette%2dp405263%3fskuid%3d1783950%26om_mmc%3daff-linkshare-redirect-qfglneolowg%26c3ch%3dlinkshare%26c3nid%3dqfglneolowg%26affid%3dqfglneolowg-vbwuhhm_xupohty8zb0jgg%26raneaid%3dqfglneolowg%26ranmid%3d2417%26ransiteid%3dqfglneolowg-vbwuhhm_xupohty8zb0jgg%26ranlinkid%3d15-1783950%26browserdefault%3dtrue&siteid=qfglneolowg-vbwuhhm_xupohty8zb0jgg,10/26/2016 12:05,1,6,0,0,0,0,0,0
http://rstyle.me/~7wmov,10/26/2016 12:05,1,6,0,0,0,0,0,1
http://www.sephora.com/product/productnotcarried.jsp,10/26/2016 12:05,1,6,0,0,0,0,0,0
