index=27,user_id=992.0,Time Difference,Weight,0,0,0,0,0,0
http://www.sephora.com/affiliates.jsp?site=linkshare&url=http%3a%2f%2fwww.sephora.com%2fthe%2dedit%2deyeshadow%2dpalette%2dp406013%3fskuid%3d1801216%26om_mmc%3daff-linkshare-redirect-qfglneolowg%26c3ch%3dlinkshare%26c3nid%3dqfglneolowg%26affid%3dqfglneolowg-9mhxkc21kvrjnqpzwfifpw%26raneaid%3dqfglneolowg%26ranmid%3d2417%26ransiteid%3dqfglneolowg-9mhxkc21kvrjnqpzwfifpw%26ranlinkid%3d15-1801216%26browserdefault%3dtrue&siteid=qfglneolowg-9mhxkc21kvrjnqpzwfifpw,10/26/2016 12:05,1,6,0,0,0,0,0,0
http://rstyle.me/~7wmgq,10/26/2016 12:05,1,6,0,0,0,0,0,1
http://www.dailymail.co.uk/health/article-1216276/five-best--eardrops.html,10/26/2016 11:57,1,6,0,0,0,0,0,0
http://www.dailymail.co.uk/health/article-1216276/five-best--eardrops.html,10/26/2016 11:53,1,6,0,0,0,0,0,0
http://www.dailymail.co.uk/health/article-1216276/five-best--eardrops.html,10/26/2016 11:51,1,6,0,0,0,0,0,0
http://www.dailymail.co.uk/health/article-1216276/five-best--eardrops.html,10/26/2016 11:50,1,6,0,0,0,0,0,0
http://www.webmd.com/cold-and-flu/ear-infection/ear-infections-treatment-overview#1,10/26/2016 11:29,1,6,0,0,0,0,0,0
http://www.webmd.com/cold-and-flu/ear-infection/ear-infections-treatment-overview#1,10/26/2016 11:26,1,6,0,0,0,0,0,0
http://www.womenshealthmag.com/beauty/sns-manicure?utm_source=wmh09&utm_medium=email&smartcode=yn_0022761618_0001582817,10/26/2016 4:00,1,6,0,0,0,0,0,0
http://www.womenshealthmag.com/beauty/sns-manicure?utm_source=wmh09&utm_medium=email&smartcode=yn_0022761618_0001582817,10/26/2016 2:50,1,6,0,0,0,0,0,0
http://www.womenshealthmag.com/beauty/sns-manicure?utm_source=wmh09&utm_medium=email&smartcode=yn_0022761618_0001582817,10/26/2016 2:50,1,6,0,0,0,0,0,0
http://www.refinery29.com/hum-vitamins-review?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161025-trader-joes-healthy-foods,10/26/2016 2:45,1,6,0,0,0,0,0,1
http://www.refinery29.com/hum-vitamins-review?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161025-trader-joes-healthy-foods,10/26/2016 2:36,1,6,0,0,0,0,0,1
https://www.buzzfeed.com/sarahhan/treat-yourself-right-now-october?bffbmain&ref=bffbmain&utm_term=.pd1lebek4p#.uara7x7zok,10/25/2016 17:09,1,6,0,0,0,0,0,1
https://images.search.yahoo.com/images/view;_ylt=awrb8puh4w5y3syan402nilq;_ylu=x3odmti0awhoa3rubhnlywnzcgrzbgsdaw1nbg9pzanjzmflmdfjnjnmyzmzmmuyztk2otm5n2ewyzm4mjlkyqrncg9zazeznqrpdaniaw5n?.origin=&back=http%3a%2f%2fwww.swagbucks.com%2f%3ft%3di%26q%3dessie%2blimited%2baddiction&w=540&h=374&imgurl=www.temptalia.com%2fimages%2ffall2010%2fessie_fall003.jpg&rurl=http%3a%2f%2fwww.temptalia.com%2fessie-fall-2010-collection-review-photos-swatches%2f&size=171.7kb&name=nail+lacquers+%3a+sew+psyched%2c+%3cb%3elimited%3c%2fb%3e+%3cb%3eaddiction%3c%2fb%3e%2c+in+stitches&p=essie+limited+addiction&oid=cfae01c63fc332e2e969397a0c3829da&fr2=&fr=&tt=nail+lacquers+%3a+sew+psyched%2c+%3cb%3elimited%3c%2fb%3e+%3cb%3eaddiction%3c%2fb%3e%2c+in+stitches&b=121&ni=180&no=135&ts=&vm=p&tab=organic&sigr=12b0c003u&sigb=11nj4ic9o&sigi=11ju4bh4n&sigt=1296rd6d2&sign=1296rd6d2&.crumb=st6qm40ayk8&hsimp=yhs-prodege_001&hspart=prodege&type=search_6&vm=p&param1=16528508&param2=6303385&param4=-2125349507,10/25/2016 4:47,2,5,0,0,0,0,0,1
http://www1.bloomingdales.com/shop/product/clinique-even-better-compact-makeup-broad-spectrum-spf-15?id=689974&cm_mmc=connexity-_-beauty-_-clinique-_-20714564216usa&cawelaid=120156070001691183&szredirectid=14773325954931261431210090301008005&u1=95#,10/24/2016 18:11,2,5,0,0,1,0,0,0
http://www1.bloomingdales.com/shop/product/clinique-even-better-compact-makeup-broad-spectrum-spf-15?id=689974&cm_mmc=connexity-_-beauty-_-clinique-_-20714564216usa&cawelaid=120156070001691183&szredirectid=14773325954931261431210090301008005&u1=95#,10/24/2016 18:11,2,5,0,0,1,0,0,0
http://rd.bizrate.com/rd?t=http%3a%2f%2fwww1.bloomingdales.com%2fshop%2fproduct%2fclinique-even-better-compact-makeup-broad-spectrum-spf-15%3fid%3d689974%26cm_mmc%3dconnexity-_-beauty-_-clinique-_-20714564216usa%26cawelaid%3d120156070001691183%26szredirectid%3dsz_redirect_id%26u1%3d95&mid=205&cat_id=95&atom=100000650&prod_id=&oid=6549771055&pos=1&b_id=18&bid_type=9&bamt=42cebdc0db812186&cobrand=1&ppr=0a51af6d718349de&af_sid=66&mpid=20714564216usa&brandid=257844&keyword=clinique%20even%20better&rf=af1&af_assettype_id=10&af_creative_id=2912&af_id=431223&af_placement_id=1,10/24/2016 18:09,2,5,0,0,1,0,0,0
http://www1.macys.com/shop/product/clinique-even-better-makeup-spf-15-1-oz?id=373904&categoryid=30077&tdp=cm_app~zundefined~xcm_zone~zpdp_zone_b~xcm_choiceid~zcidm06rrm-96672aab-df87-416e-adfa-13f9a192118d%40h8%40customers%2balso%2bloved%2430077%24373904~xcm_pos~zpos3,10/24/2016 18:09,2,5,0,0,1,0,0,0
http://www.allure.com/story/why-you-should-still-wash-your-hair?mbid=nl_hair_blast&cndid=23634519&spmailingid=9741306&spuserid=mtmzmtmzoduwnjcys0&spjobid=1021808139&spreportid=mtaymtgwodezoqs2,10/24/2016 16:56,2,5,0,0,0,0,0,1
http://www.allure.com/story/why-you-should-still-wash-your-hair?mbid=nl_hair_blast&cndid=23634519&spmailingid=9741306&spuserid=mtmzmtmzoduwnjcys0&spjobid=1021808139&spreportid=mtaymtgwodezoqs2,10/24/2016 16:56,2,5,0,0,0,0,0,1
http://www.refinery29.com/2016/10/127046/pac-sun-beauty-products?utm_source=facebook.com&utm_medium=post&utm_campaign=repost&unique_id=entry_127046#slide,10/24/2016 12:50,3,4,0,0,0,0,0,1
https://www.bustle.com/articles/191021-7-things-you-should-never-do-to-your-skin-according-to-a-dermatologist?utm_source=facebook&utm_medium=owned&utm_campaign=bustle,10/24/2016 12:42,3,4,0,0,0,0,0,1
https://www.bustle.com/articles/191021-7-things-you-should-never-do-to-your-skin-according-to-a-dermatologist?utm_source=facebook&utm_medium=owned&utm_campaign=bustle,10/24/2016 12:40,3,4,0,0,0,0,0,1
http://www.refinery29.com/best-drugstore-eyebrow-products?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_126621#slide,10/24/2016 12:38,3,4,0,0,0,0,0,1
https://www.bustle.com/articles/191140-taylor-swifts-sexual-assault-deposition-against-a-radio-dj-reveals-disturbing-allegations?utm_source=facebook&utm_medium=owned&utm_campaign=bustle,10/24/2016 12:31,3,4,0,0,0,0,0,1
http://www.refinery29.com/beauty-products-expensive-cheap-options?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_126889#slide,10/24/2016 12:31,3,4,0,0,0,0,0,1
http://www.byrdie.com/lipsticks-for-your-personality/slide32,10/24/2016 11:46,3,4,0,0,0,0,0,1
http://www.byrdie.com/lipsticks-for-your-personality?utm_source=twitter-socialflow&utm_medium=owned-social&ref=tw,10/24/2016 11:46,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/jeffbarron/as-seen-on-tv-products-that-actually-work?utm_term=.arze4l4m9n#.koko4o4aza,10/24/2016 11:44,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/jeffbarron/as-seen-on-tv-products-that-actually-work?utm_term=.arze4l4m9n#.koko4o4aza,10/24/2016 11:42,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/mallorymcinnis/movers-and-shakers-october-18-2016?utm_term=.kt79krk7dd#.chppwrwjoj,10/24/2016 11:39,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/christinalan/impossibly-cheap-products-that-do-what-they-say?utm_term=.sh0v2g26zo#.ju6b6m6zan,10/24/2016 11:37,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/mallorymcinnis/movers-and-shakers-october-18-2016?utm_term=.kt79krk7dd#.chppwrwjoj,10/24/2016 11:36,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/sarahhan/coolest-things-on-amazon-launchpad-oct-2016?utm_term=.igp7949moj#.vrjy898pe0,10/24/2016 11:34,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/jeffbarron/can-you-get-through-this-post-without-spending-50-oct-22?utm_term=.vvejpzpwnz#.yfrj4a46mj,10/24/2016 11:34,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/treyegreen/face-serums-best-amazon?utm_term=.gul01v1de8#.mob17m7drg,10/24/2016 11:31,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/mallorymcinnis/things-you-never-knew-you-needed-for-your-home?utm_term=.lu1rmjml8q#.uvpozez1qm,10/24/2016 11:28,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/christinalan/impossibly-cheap-products-that-do-what-they-say?utm_term=.sh0v2g26zo#.ju6b6m6zan,10/24/2016 11:28,3,4,0,0,0,0,0,1
http://www.allure.com/story/signs-skin-aging-poorly?mbid=social_twitter,10/24/2016 11:28,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/sarahhan/coolest-things-on-amazon-launchpad-oct-2016?utm_term=.igp7949moj#.vrjy898pe0,10/24/2016 11:27,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/jeffbarron/can-you-get-through-this-post-without-spending-50-oct-22?utm_term=.vvejpzpwnz#.yfrj4a46mj,10/24/2016 11:27,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/treyegreen/face-serums-best-amazon?utm_term=.gul01v1de8#.mob17m7drg,10/24/2016 11:27,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/mallorymcinnis/things-you-never-knew-you-needed-for-your-home?utm_term=.lu1rmjml8q#.uvpozez1qm,10/24/2016 11:27,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/mallorymcinnis/things-you-never-knew-you-needed-for-your-home?bftw&utm_term=.fqzrqnqexr#.xwkkdndzga,10/24/2016 11:26,3,4,0,0,0,0,0,1
http://www.allure.com/story/estee-lauder-buys-becca-cosmetics?mbid=social_twitter,10/24/2016 11:26,3,4,0,0,0,0,0,1
http://www.byrdie.com/lipsticks-for-your-personality?utm_source=twitter-socialflow&utm_medium=owned-social&ref=tw,10/24/2016 11:26,3,4,0,0,0,0,0,1
http://www.instyle.com/beauty/nails/opi-has-breakfast-tiffanys-line-nail-polish?xid=soc_socialflow_twitter,10/24/2016 11:26,3,4,0,0,0,0,0,1
http://www.instyle.com/beauty/nails/opi-has-breakfast-tiffanys-line-nail-polish?xid=soc_socialflow_twitter,10/24/2016 11:24,3,4,0,0,0,0,0,1
http://www.allure.com/story/estee-lauder-buys-becca-cosmetics?mbid=social_twitter,10/24/2016 11:24,3,4,0,0,0,0,0,1
https://www.buzzfeed.com/mallorymcinnis/things-you-never-knew-you-needed-for-your-home?bftw&utm_term=.fqzrqnqexr#.xwkkdndzga,10/24/2016 11:22,3,4,0,0,0,0,0,1
http://www.allure.com/story/signs-skin-aging-poorly?mbid=social_twitter,10/24/2016 11:21,3,4,0,0,0,0,0,1
http://www.refinery29.com/best-makeup-remover?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_126030#slide,10/23/2016 9:24,4,3,0,0,0,0,0,1
http://www.refinery29.com/best-makeup-remover?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_126030#slide,10/23/2016 9:23,4,3,0,0,0,0,0,1
http://www.instyle.com/hair/hair-products-tools/fall-scented-hair-care-products?xid=soc_socialflow_twitter,10/23/2016 7:54,4,3,0,0,0,0,0,1
http://www.elle.com/beauty/makeup-skin-care/news/g29033/mac-helmut-newton-collection/?slide=12&src=socialflowtw,10/23/2016 7:45,4,3,0,0,0,0,0,1
http://www.elle.com/beauty/how-to/g29016/kristie-streicher-interview-advice/?slide=1,10/23/2016 7:45,4,3,0,0,0,0,0,1
http://www.elle.com/beauty/makeup-skin-care/news/g29033/mac-helmut-newton-collection/?slide=12&src=socialflowtw,10/23/2016 7:45,4,3,0,0,0,0,0,1
http://www.instyle.com/hair/hair-products-tools/fall-scented-hair-care-products?xid=soc_socialflow_twitter,10/23/2016 7:45,4,3,0,0,0,0,0,1
http://www.elle.com/beauty/makeup-skin-care/news/g29033/mac-helmut-newton-collection/?slide=12&src=socialflowtw,10/23/2016 7:44,4,3,0,0,0,0,0,1
http://www.refinery29.com/aesop-parsley-seed-cleansing-masque-review?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_126456,10/23/2016 5:54,4,3,0,0,0,0,0,1
http://www.refinery29.com/aesop-parsley-seed-cleansing-masque-review?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_126456,10/23/2016 5:53,4,3,0,0,0,0,0,1
http://www.refinery29.com/metallic-eyeshadows-gold-bronze?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_126743#slide,10/23/2016 5:51,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/angelospagnolo/we-know-your-zodiac-and-location-based-on-your-mcdonalds-ord?bffbquiz&utm_term=.oib39w9qm6#.sn2bqbqvez,10/23/2016 4:47,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/angelospagnolo/we-know-your-zodiac-and-location-based-on-your-mcdonalds-ord?bffbquiz&utm_term=.nn4q6p6w1n#.chppwrwjoj,10/23/2016 4:46,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/angelospagnolo/we-know-your-zodiac-and-location-based-on-your-mcdonalds-ord?bffbquiz&utm_term=.jnkjepenw7#.ctj70m0mzr,10/23/2016 4:45,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/danielacadena/costumes-that-didnt-mean-to-be-terrifying-but-totally-are?utm_term=.yjp9b8bqrx#.jsqk1g1q75,10/23/2016 4:36,4,3,0,0,0,0,0,1
http://www.glamour.com/gallery/beauty-products-to-pack-in-your-gym-bag-according-to-fitness-pros,10/22/2016 20:40,4,3,0,0,0,0,0,1
http://www.glamour.com/story/khloe-kardashian-gym-bag-dry-shampoo?mbid=nl_102116_daily_beautytips&cndid=23634519&spmailingid=9736892&spuserid=mtmynte4mtu5ndm5s0&spjobid=1021701419&spreportid=mtaymtcwmtqxoqs2,10/22/2016 20:40,4,3,0,0,0,0,0,1
http://www.glamour.com/story/khloe-kardashian-gym-bag-dry-shampoo?mbid=nl_102116_daily_beautytips&cndid=23634519&spmailingid=9736892&spuserid=mtmynte4mtu5ndm5s0&spjobid=1021701419&spreportid=mtaymtcwmtqxoqs2,10/22/2016 20:39,4,3,0,0,0,0,0,1
http://www.glamour.com/story/you-need-to-try-these-new-fall-starbucks-drinks?mbid=nl_102116_monthly_glamourgram&cndid=23634519&spmailingid=9737394&spuserid=mtmynte4mtu5ndm5s0&spjobid=1021706420&spreportid=mtaymtcwnjqymas2,10/22/2016 20:39,4,3,0,0,0,0,0,1
http://www.glamour.com/story/you-need-to-try-these-new-fall-starbucks-drinks?mbid=nl_102116_monthly_glamourgram&cndid=23634519&spmailingid=9737394&spuserid=mtmynte4mtu5ndm5s0&spjobid=1021706420&spreportid=mtaymtcwnjqymas2,10/22/2016 20:37,4,3,0,0,0,0,0,1
http://www.refinery29.com/are-organic-tampons-better-feminine-products?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161021-netflix-leaving-november-2016,10/22/2016 20:37,4,3,0,0,0,0,0,1
http://www.refinery29.com/are-organic-tampons-better-feminine-products?utm_source=email&utm_medium=editorial&utm_content=everywhere&utm_campaign=161021-netflix-leaving-november-2016,10/22/2016 20:36,4,3,0,0,0,0,0,1
http://www.whowhatwear.com/under-50-accessories-style-tips?utm_source=newsletter&utm_medium=email&utm_campaign=www+october+22+2016+new+zara+collection,10/22/2016 20:35,4,3,0,0,0,0,0,1
http://www.whowhatwear.com/under-50-accessories-style-tips?utm_source=newsletter&utm_medium=email&utm_campaign=www+october+22+2016+new+zara+collection,10/22/2016 20:33,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/maitlandquitmeyer/products-for-people-who-love-to-nap?bffbmain&ref=bffbmain&utm_term=.cx5ompmxax#.uwg19d9vxr,10/22/2016 20:27,4,3,0,0,0,0,0,1
http://www.refinery29.com/brazilian-wax-fear-of-nudity?utm_source=facebook.com&utm_medium=beautypost&unique_id=entry_126196,10/22/2016 20:24,4,3,0,0,0,0,0,1
http://www.refinery29.com/get-rid-of-blackheads?utm_source=facebook.com&utm_medium=beautypost&unique_id=entry_80969#slide,10/22/2016 20:21,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/caseyrackham/november-netflix-with-ice-cream?utm_term=.vnz3j5j0bl&bffbquiz#.qvxkwjw8d4,10/22/2016 20:20,4,3,0,0,0,0,0,1
http://www.refinery29.com/get-rid-of-blackheads?utm_source=facebook.com&utm_medium=beautypost&unique_id=entry_80969#slide,10/22/2016 20:20,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/caseyrackham/november-netflix-with-ice-cream?utm_term=.vnz3j5j0bl&bffbquiz#.qvxkwjw8d4,10/22/2016 20:20,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/caseyrackham/november-netflix-with-ice-cream?utm_term=.vnz3j5j0bl&bffbquiz#.qvxkwjw8d4,10/22/2016 20:19,4,3,0,0,0,0,0,1
https://www.buzzfeed.com/christopherhudspeth/we-know-your-exact-age-based-on-your-chocolate-preferences?utm_term=.uu5l393rd6&bffbvid#.so7pzdzkml,10/22/2016 19:10,4,3,0,0,0,0,0,1
http://www.refinery29.com/2016/10/127209/amber-rose-makeup-artist-sephora-favorites#slide,10/22/2016 18:49,4,3,0,0,0,0,0,1
http://www.refinery29.com/favorite-makeup-staples#slide-1,10/22/2016 18:49,4,3,0,0,0,0,0,1
http://www.refinery29.com/2016/10/126771/holiday-makeup-products-2016?utm_source=facebook.com&utm_medium=beautypost&utm_campaign=repost&unique_id=entry_126771#slide-1,10/22/2016 18:48,4,3,0,0,0,0,0,1
http://www.sephora.com/artist-rouge-lipstick-p410516?skuid=1850650&icid2=products%20grid%3ap410516,10/22/2016 1:34,5,2,0,0,0,0,0,0
http://www.sephora.com/make-up-for-ever?node=1050000,10/22/2016 1:33,5,2,0,0,0,0,0,0
http://www.sephora.com/artist-rouge-lipstick-p410516?skuid=1854421&icid2=products%20grid:p410516,10/22/2016 1:33,5,2,0,0,0,0,0,0
http://www.sephora.com/search/search.jsp?keyword=rouge%20artist%20natural&mode=all,10/22/2016 1:33,5,2,0,0,0,0,0,0
http://www.sephora.com/make-up-for-ever,10/22/2016 1:32,5,2,0,0,0,0,0,0
http://www.sephora.com/make-up-for-ever?searchterm=make%20up%20forever&products=all&node=1050000,10/22/2016 1:32,5,2,0,0,0,0,0,0
http://www.sephora.com/#,10/22/2016 1:32,5,2,0,0,0,0,0,0
http://www.sephora.com/,10/22/2016 1:31,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!@,10/21/2016 23:39,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!@,10/21/2016 23:29,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!:,10/21/2016 23:29,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!~,10/21/2016 23:29,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!-,10/21/2016 23:29,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!.,10/21/2016 23:27,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!=,10/21/2016 23:27,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!;,10/21/2016 23:27,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!(,10/21/2016 23:26,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!,,10/21/2016 23:26,5,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!*,10/21/2016 23:26,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!),10/21/2016 23:26,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!',10/21/2016 23:26,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!&,10/21/2016 23:26,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!$,10/21/2016 23:26,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!?,10/21/2016 23:26,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!_,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#!,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#@,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#:,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#~,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#-,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#.,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#=,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#;,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#(,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#,,10/21/2016 23:25,5,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#*,10/21/2016 23:25,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#),10/21/2016 23:24,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#',10/21/2016 23:24,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#&,10/21/2016 23:24,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922#$,10/21/2016 23:24,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922?list=1&rid=8b872699-e597-e611-813e-121eac84731d&risn=480658#?,10/21/2016 23:24,5,2,0,0,0,0,0,0
https://v2.decipherinc.com/survey/selfserve/1f07/160922?list=1&rid=8b872699-e597-e611-813e-121eac84731d&risn=480658#?,10/21/2016 23:24,5,2,0,0,0,0,0,0
https://www.buzzfeed.com/tolanishoneye/cheap-cruetly-free-beauty-products-youll-wish-you-knew-abo?utm_term=.hsxekrk3bp#.cqxx8o8lgr,10/21/2016 23:04,5,2,0,0,0,0,0,1
https://www.buzzfeed.com/tolanishoneye/cheap-cruetly-free-beauty-products-youll-wish-you-knew-abo,10/21/2016 23:04,5,2,0,0,0,0,0,1
